Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490077298.91
../data/bike_train_all_right_top.csv
right_top_x    4546
right_top_y    4546
Image          4546
dtype: int64
[[ 105.  135.]
 [ 126.   90.]
 [ 136.  119.]
 ..., 
 [ 168.   79.]
 [ 109.  133.]
 [ 116.   46.]]
[[-0.285      -0.20666666]
 [-0.06       -0.72666669]
 [-0.44       -0.14      ]
 ..., 
 [-0.375      -0.78666669]
 [-0.465      -0.54000002]
 [-0.42500001 -0.36666667]]
Train on 3636 samples, validate on 910 samples
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0017
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0017
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0017
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0017
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0017
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0017
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0017
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0017
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0017
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0017
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0017
1580/3636 [============>.................] - ETA: 176s - loss: 0.0017
1600/3636 [============>.................] - ETA: 174s - loss: 0.0017
1620/3636 [============>.................] - ETA: 172s - loss: 0.0017
1640/3636 [============>.................] - ETA: 171s - loss: 0.0017
1660/3636 [============>.................] - ETA: 169s - loss: 0.0017
1680/3636 [============>.................] - ETA: 167s - loss: 0.0017
1700/3636 [=============>................] - ETA: 166s - loss: 0.0017
1720/3636 [=============>................] - ETA: 164s - loss: 0.0017
1740/3636 [=============>................] - ETA: 162s - loss: 0.0017
1760/3636 [=============>................] - ETA: 160s - loss: 0.0017
1780/3636 [=============>................] - ETA: 159s - loss: 0.0017
1800/3636 [=============>................] - ETA: 157s - loss: 0.0017
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0017
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0017
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0017
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0017
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0017
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0017
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0017
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0017
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0017
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0017
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0017
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0017
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0017
2080/3636 [================>.............] - ETA: 133s - loss: 0.0017
2100/3636 [================>.............] - ETA: 131s - loss: 0.0017
2120/3636 [================>.............] - ETA: 130s - loss: 0.0017
2140/3636 [================>.............] - ETA: 128s - loss: 0.0017
2160/3636 [================>.............] - ETA: 126s - loss: 0.0017
2180/3636 [================>.............] - ETA: 124s - loss: 0.0016
2200/3636 [=================>............] - ETA: 123s - loss: 0.0017
2220/3636 [=================>............] - ETA: 121s - loss: 0.0017
2240/3636 [=================>............] - ETA: 119s - loss: 0.0016
2260/3636 [=================>............] - ETA: 118s - loss: 0.0016
2280/3636 [=================>............] - ETA: 116s - loss: 0.0017
2300/3636 [=================>............] - ETA: 114s - loss: 0.0017
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0016
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0017
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0017
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0017
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0017
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0017
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0017
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0017
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0017 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0017
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0017
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0017
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0017
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0017
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0017
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0017
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0017
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0017
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0017
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0017
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0017
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0017
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0017
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0017
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0017
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0017
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0017
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0017
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0017
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0017
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0017
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0017
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0017
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0017
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0017
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0017
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0017
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0017
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0017
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0017
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0017
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0017
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0017
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0017
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0017
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0017
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0017
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0017
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0017
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0017
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0017
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0017
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0017
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0017
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0017
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0017
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0017
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0017
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0017
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0017
3520/3636 [============================>.] - ETA: 9s - loss: 0.0017 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0017
3560/3636 [============================>.] - ETA: 6s - loss: 0.0017
3580/3636 [============================>.] - ETA: 4s - loss: 0.0017
3600/3636 [============================>.] - ETA: 3s - loss: 0.0017
3620/3636 [============================>.] - ETA: 1s - loss: 0.0017
3636/3636 [==============================] - 321s - loss: 0.0017 - val_loss: 0.0031
Epoch 51/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0028
  40/3636 [..............................] - ETA: 297s - loss: 0.0025
  60/3636 [..............................] - ETA: 299s - loss: 0.0022
  80/3636 [..............................] - ETA: 299s - loss: 0.0021
 100/3636 [..............................] - ETA: 299s - loss: 0.0021
 120/3636 [..............................] - ETA: 298s - loss: 0.0020
 140/3636 [>.............................] - ETA: 297s - loss: 0.0018
 160/3636 [>.............................] - ETA: 295s - loss: 0.0018
 180/3636 [>.............................] - ETA: 294s - loss: 0.0018
 200/3636 [>.............................] - ETA: 292s - loss: 0.0017
 220/3636 [>.............................] - ETA: 290s - loss: 0.0017
 240/3636 [>.............................] - ETA: 289s - loss: 0.0018
 260/3636 [=>............................] - ETA: 287s - loss: 0.0018
 280/3636 [=>............................] - ETA: 286s - loss: 0.0017
 300/3636 [=>............................] - ETA: 284s - loss: 0.0017
 320/3636 [=>............................] - ETA: 282s - loss: 0.0017
 340/3636 [=>............................] - ETA: 281s - loss: 0.0016
 360/3636 [=>............................] - ETA: 279s - loss: 0.0016
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0016
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0016
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0016
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0016
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0016
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0015
 500/3636 [===>..........................] - ETA: 267s - loss: 0.0015
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0015
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0015
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0015
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0015
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0015
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0015
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0015
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0015
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0015
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0015
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0015
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0015
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0015
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0015
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0015
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0015
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0015
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0015
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0015
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0015
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0015
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0015
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0015
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0016
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0015
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0015
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0015
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0015
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0015
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0015
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0015
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0015
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0015
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0015
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0015
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0015
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0015
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0015
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0015
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0015
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0015
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0015
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0015
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0015
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0015
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0015
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0015
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0015
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0015
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0015
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0015
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0015
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0015
1580/3636 [============>.................] - ETA: 176s - loss: 0.0015
1600/3636 [============>.................] - ETA: 174s - loss: 0.0015
1620/3636 [============>.................] - ETA: 172s - loss: 0.0015
1640/3636 [============>.................] - ETA: 171s - loss: 0.0015
1660/3636 [============>.................] - ETA: 169s - loss: 0.0015
1680/3636 [============>.................] - ETA: 167s - loss: 0.0015
1700/3636 [=============>................] - ETA: 165s - loss: 0.0015
1720/3636 [=============>................] - ETA: 164s - loss: 0.0015
1740/3636 [=============>................] - ETA: 162s - loss: 0.0015
1760/3636 [=============>................] - ETA: 160s - loss: 0.0015
1780/3636 [=============>................] - ETA: 159s - loss: 0.0015
1800/3636 [=============>................] - ETA: 157s - loss: 0.0016
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0017
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0017
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0017
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0017
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0017
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0017
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0017
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0017
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0017
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0017
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0017
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0017
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0017
2080/3636 [================>.............] - ETA: 133s - loss: 0.0016
2100/3636 [================>.............] - ETA: 131s - loss: 0.0017
2120/3636 [================>.............] - ETA: 130s - loss: 0.0016
2140/3636 [================>.............] - ETA: 128s - loss: 0.0016
2160/3636 [================>.............] - ETA: 126s - loss: 0.0016
2180/3636 [================>.............] - ETA: 124s - loss: 0.0016
2200/3636 [=================>............] - ETA: 123s - loss: 0.0017
2220/3636 [=================>............] - ETA: 121s - loss: 0.0017
2240/3636 [=================>............] - ETA: 119s - loss: 0.0017
2260/3636 [=================>............] - ETA: 118s - loss: 0.0017
2280/3636 [=================>............] - ETA: 116s - loss: 0.0017
2300/3636 [=================>............] - ETA: 114s - loss: 0.0017
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0016
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0016
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0016
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0016
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0017
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0017
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0017
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0017
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0017 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0017
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0017
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0017
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0017
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0017
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0017
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0016
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0016
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0016
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0016
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0016
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0016
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0016
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0017
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0017
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0017
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0017
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0017
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0017
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0017
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0017
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0017
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0017
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0016
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0016
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0016
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0016
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0016
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0016
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0016
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0016
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0016
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0016
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0016
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0016
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0016
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0016
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0016
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0016
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0016
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0016
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0016
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0016
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0016
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0016
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0016
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0016
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0016
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0016
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0016
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0016
3520/3636 [============================>.] - ETA: 9s - loss: 0.0016 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0016
3560/3636 [============================>.] - ETA: 6s - loss: 0.0016
3580/3636 [============================>.] - ETA: 4s - loss: 0.0016
3600/3636 [============================>.] - ETA: 3s - loss: 0.0016
3620/3636 [============================>.] - ETA: 1s - loss: 0.0016
3636/3636 [==============================] - 322s - loss: 0.0016 - val_loss: 0.0027
Epoch 52/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0019
  40/3636 [..............................] - ETA: 299s - loss: 0.0017
  60/3636 [..............................] - ETA: 301s - loss: 0.0018
  80/3636 [..............................] - ETA: 300s - loss: 0.0017
 100/3636 [..............................] - ETA: 299s - loss: 0.0018
 120/3636 [..............................] - ETA: 298s - loss: 0.0018
 140/3636 [>.............................] - ETA: 297s - loss: 0.0019
 160/3636 [>.............................] - ETA: 296s - loss: 0.0019
 180/3636 [>.............................] - ETA: 294s - loss: 0.0018
 200/3636 [>.............................] - ETA: 293s - loss: 0.0017
 220/3636 [>.............................] - ETA: 291s - loss: 0.0016
 240/3636 [>.............................] - ETA: 290s - loss: 0.0016
 260/3636 [=>............................] - ETA: 288s - loss: 0.0018
 280/3636 [=>............................] - ETA: 287s - loss: 0.0017
 300/3636 [=>............................] - ETA: 285s - loss: 0.0017
 320/3636 [=>............................] - ETA: 283s - loss: 0.0017
 340/3636 [=>............................] - ETA: 282s - loss: 0.0017
 360/3636 [=>............................] - ETA: 280s - loss: 0.0017
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0017
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0017
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0017
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0017
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0017
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0017
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0017
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0017
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0017
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0018
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0018
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0018
