Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489887807.69
../data/bike_train_all_left_middle.csv
left_middle_x    4546
left_middle_y    4546
Image            4546
dtype: int64
[[  78.  176.]
 [  92.  141.]
 [ 111.  155.]
 ..., 
 [ 111.  171.]
 [  65.  206.]
 [  64.  133.]]
[[-0.44999999  0.09333333]
 [-0.345      -0.14666666]
 [-0.57499999  0.09333333]
 ..., 
 [-0.67500001 -0.18666667]
 [-0.66500002 -0.13333334]
 [-0.62        0.04      ]]
Train on 3636 samples, validate on 910 samples
1720/3636 [=============>................] - ETA: 164s - loss: 0.0012
1740/3636 [=============>................] - ETA: 162s - loss: 0.0012
1760/3636 [=============>................] - ETA: 160s - loss: 0.0012
1780/3636 [=============>................] - ETA: 159s - loss: 0.0012
1800/3636 [=============>................] - ETA: 157s - loss: 0.0012
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0012
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0012
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0012
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0012
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0012
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0012
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0012
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0012
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0012
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0012
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0012
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0012
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0012
2080/3636 [================>.............] - ETA: 133s - loss: 0.0012
2100/3636 [================>.............] - ETA: 131s - loss: 0.0012
2120/3636 [================>.............] - ETA: 130s - loss: 0.0012
2140/3636 [================>.............] - ETA: 128s - loss: 0.0012
2160/3636 [================>.............] - ETA: 126s - loss: 0.0012
2180/3636 [================>.............] - ETA: 124s - loss: 0.0012
2200/3636 [=================>............] - ETA: 123s - loss: 0.0012
2220/3636 [=================>............] - ETA: 121s - loss: 0.0012
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0012
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0012
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0012
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0012
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0012
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0012
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0012
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0012
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0012
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0012
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0012
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0012
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0012
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0012
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0012
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0012
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0011
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0011
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0011
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0011
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0011
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0011
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0011
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0011
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0011
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0011
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0011
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0011
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0011
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0011
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0011
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0011
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0011
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0011
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0011
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0012
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0012
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0012
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0012
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0012
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0012
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0012
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0012
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0012
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0012
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0012
3520/3636 [============================>.] - ETA: 9s - loss: 0.0012 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0012
3560/3636 [============================>.] - ETA: 6s - loss: 0.0012
3580/3636 [============================>.] - ETA: 4s - loss: 0.0012
3600/3636 [============================>.] - ETA: 3s - loss: 0.0012
3620/3636 [============================>.] - ETA: 1s - loss: 0.0012
3636/3636 [==============================] - 322s - loss: 0.0012 - val_loss: 0.0018
Epoch 73/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0013
  40/3636 [..............................] - ETA: 299s - loss: 0.0012
  60/3636 [..............................] - ETA: 300s - loss: 0.0011
  80/3636 [..............................] - ETA: 301s - loss: 0.0011
 100/3636 [..............................] - ETA: 300s - loss: 0.0011
 120/3636 [..............................] - ETA: 299s - loss: 0.0012
 140/3636 [>.............................] - ETA: 298s - loss: 0.0012
 160/3636 [>.............................] - ETA: 296s - loss: 0.0012
 180/3636 [>.............................] - ETA: 295s - loss: 0.0012
 200/3636 [>.............................] - ETA: 293s - loss: 0.0012
 220/3636 [>.............................] - ETA: 291s - loss: 0.0012
 240/3636 [>.............................] - ETA: 290s - loss: 0.0011
 260/3636 [=>............................] - ETA: 288s - loss: 0.0011
 280/3636 [=>............................] - ETA: 287s - loss: 0.0012
 300/3636 [=>............................] - ETA: 285s - loss: 0.0011
 320/3636 [=>............................] - ETA: 284s - loss: 0.0012
 340/3636 [=>............................] - ETA: 282s - loss: 0.0012
 360/3636 [=>............................] - ETA: 280s - loss: 0.0011
 380/3636 [==>...........................] - ETA: 279s - loss: 0.0011
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0011
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0011
 440/3636 [==>...........................] - ETA: 274s - loss: 0.0011
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0011
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0011
 500/3636 [===>..........................] - ETA: 269s - loss: 0.0011
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0011
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0011
 560/3636 [===>..........................] - ETA: 264s - loss: 0.0011
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0011
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0014
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0014
 640/3636 [====>.........................] - ETA: 257s - loss: 0.0014
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0013
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0013
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0013
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0014
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0014
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0013
 780/3636 [=====>........................] - ETA: 245s - loss: 0.0013
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0013
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0013
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0013
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0013
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0013
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0013
 920/3636 [======>.......................] - ETA: 233s - loss: 0.0013
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0013
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0013
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0013
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0013
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0013
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0013
1060/3636 [=======>......................] - ETA: 221s - loss: 0.0013
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0013
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0013
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0013
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0013
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0013
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0013
1200/3636 [========>.....................] - ETA: 209s - loss: 0.0013
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0013
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0013
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0013
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0013
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0013
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0013
1340/3636 [==========>...................] - ETA: 197s - loss: 0.0013
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0013
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0013
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0013
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0013
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0013
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0013
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0013
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0012
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0012
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0012
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0012
1580/3636 [============>.................] - ETA: 176s - loss: 0.0013
1600/3636 [============>.................] - ETA: 174s - loss: 0.0013
1620/3636 [============>.................] - ETA: 173s - loss: 0.0012
1640/3636 [============>.................] - ETA: 171s - loss: 0.0012
1660/3636 [============>.................] - ETA: 169s - loss: 0.0012
1680/3636 [============>.................] - ETA: 167s - loss: 0.0012
1700/3636 [=============>................] - ETA: 166s - loss: 0.0012
1720/3636 [=============>................] - ETA: 164s - loss: 0.0012
1740/3636 [=============>................] - ETA: 162s - loss: 0.0012
1760/3636 [=============>................] - ETA: 160s - loss: 0.0012
1780/3636 [=============>................] - ETA: 159s - loss: 0.0012
1800/3636 [=============>................] - ETA: 157s - loss: 0.0012
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0012
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0012
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0012
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0012
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0012
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0012
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0012
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0012
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0012
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0012
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0012
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0012
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0012
2080/3636 [================>.............] - ETA: 133s - loss: 0.0012
2100/3636 [================>.............] - ETA: 131s - loss: 0.0012
2120/3636 [================>.............] - ETA: 130s - loss: 0.0012
2140/3636 [================>.............] - ETA: 128s - loss: 0.0012
2160/3636 [================>.............] - ETA: 126s - loss: 0.0012
2180/3636 [================>.............] - ETA: 124s - loss: 0.0012
2200/3636 [=================>............] - ETA: 123s - loss: 0.0012
2220/3636 [=================>............] - ETA: 121s - loss: 0.0012
2240/3636 [=================>............] - ETA: 119s - loss: 0.0012
2260/3636 [=================>............] - ETA: 118s - loss: 0.0012
2280/3636 [=================>............] - ETA: 116s - loss: 0.0012
2300/3636 [=================>............] - ETA: 114s - loss: 0.0012
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0012
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0012
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0012
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0012
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0012
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0012
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0012
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0012
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0012 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0012
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0012
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0012
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0012
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0012
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0012
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0012
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0012
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0012
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0012
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0012
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0012
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0012
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0012
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0012
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0012
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0012
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0012
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0012
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0012
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0012
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0012
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0012
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0012
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0012
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0012
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0012
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0012
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0012
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0012
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0012
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0012
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0012
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0012
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0012
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0012
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0012
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0012
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0012
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0012
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0012
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0012
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0012
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0012
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0012
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0012
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0012
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0012
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0012
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0012
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0012
3520/3636 [============================>.] - ETA: 9s - loss: 0.0012 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0012
3560/3636 [============================>.] - ETA: 6s - loss: 0.0012
3580/3636 [============================>.] - ETA: 4s - loss: 0.0012
3600/3636 [============================>.] - ETA: 3s - loss: 0.0012
3620/3636 [============================>.] - ETA: 1s - loss: 0.0012
3636/3636 [==============================] - 322s - loss: 0.0012 - val_loss: 0.0016
Epoch 74/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0137
  40/3636 [..............................] - ETA: 299s - loss: 0.0072
  60/3636 [..............................] - ETA: 301s - loss: 0.0052
  80/3636 [..............................] - ETA: 300s - loss: 0.0041
 100/3636 [..............................] - ETA: 300s - loss: 0.0038
 120/3636 [..............................] - ETA: 299s - loss: 0.0033
 140/3636 [>.............................] - ETA: 297s - loss: 0.0030
 160/3636 [>.............................] - ETA: 296s - loss: 0.0027
 180/3636 [>.............................] - ETA: 294s - loss: 0.0030
 200/3636 [>.............................] - ETA: 293s - loss: 0.0027
 220/3636 [>.............................] - ETA: 291s - loss: 0.0026
 240/3636 [>.............................] - ETA: 290s - loss: 0.0024
 260/3636 [=>............................] - ETA: 288s - loss: 0.0023
 280/3636 [=>............................] - ETA: 286s - loss: 0.0022
 300/3636 [=>............................] - ETA: 285s - loss: 0.0022
 320/3636 [=>............................] - ETA: 283s - loss: 0.0022
 340/3636 [=>............................] - ETA: 282s - loss: 0.0021
 360/3636 [=>............................] - ETA: 280s - loss: 0.0020
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0020
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0020
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0019
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0019
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0019
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0018
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0018
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0018
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0017
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0017
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0017
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0017
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0017
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0016
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0016
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0016
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0016
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0016
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0016
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0015
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0015
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0015
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0015
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0015
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0015
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0014
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0014
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0014
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0014
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0014
