Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_top_x    975
right_top_y    975
Image          975
dtype: int64
Train on 780 samples, validate on 195 samples
600/780 [======================>.......] - ETA: 15s - loss: 0.0017
615/780 [======================>.......] - ETA: 14s - loss: 0.0017
630/780 [=======================>......] - ETA: 13s - loss: 0.0017
645/780 [=======================>......] - ETA: 11s - loss: 0.0017
660/780 [========================>.....] - ETA: 10s - loss: 0.0017
675/780 [========================>.....] - ETA: 9s - loss: 0.0016 
690/780 [=========================>....] - ETA: 7s - loss: 0.0017
705/780 [==========================>...] - ETA: 6s - loss: 0.0016
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0016
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0016 - val_loss: 0.0253
Epoch 81/130

 15/780 [..............................] - ETA: 62s - loss: 7.8881e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0017    
 45/780 [>.............................] - ETA: 63s - loss: 0.0018
 60/780 [=>............................] - ETA: 62s - loss: 0.0017
 75/780 [=>............................] - ETA: 60s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0019
135/780 [====>.........................] - ETA: 56s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0018
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 51s - loss: 0.0018
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0017
285/780 [=========>....................] - ETA: 43s - loss: 0.0017
300/780 [==========>...................] - ETA: 42s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 38s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0020
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0019
405/780 [==============>...............] - ETA: 32s - loss: 0.0021
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0020
450/780 [================>.............] - ETA: 28s - loss: 0.0020
465/780 [================>.............] - ETA: 27s - loss: 0.0020
480/780 [=================>............] - ETA: 26s - loss: 0.0020
495/780 [==================>...........] - ETA: 24s - loss: 0.0020
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0020
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0018
645/780 [=======================>......] - ETA: 11s - loss: 0.0020
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0245
Epoch 82/130

 15/780 [..............................] - ETA: 62s - loss: 7.9781e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0012    
 45/780 [>.............................] - ETA: 63s - loss: 0.0026
 60/780 [=>............................] - ETA: 62s - loss: 0.0023
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 51s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0015
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0017
285/780 [=========>....................] - ETA: 43s - loss: 0.0017
300/780 [==========>...................] - ETA: 42s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 21s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0246
Epoch 83/130

 15/780 [..............................] - ETA: 61s - loss: 6.5807e-04
 30/780 [>.............................] - ETA: 63s - loss: 7.6424e-04
 45/780 [>.............................] - ETA: 62s - loss: 7.5264e-04
 60/780 [=>............................] - ETA: 61s - loss: 0.0027    
 75/780 [=>............................] - ETA: 60s - loss: 0.0022
 90/780 [==>...........................] - ETA: 59s - loss: 0.0020
105/780 [===>..........................] - ETA: 58s - loss: 0.0019
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0018
150/780 [====>.........................] - ETA: 54s - loss: 0.0017
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 51s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0017
300/780 [==========>...................] - ETA: 41s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 38s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0021
390/780 [==============>...............] - ETA: 34s - loss: 0.0021
405/780 [==============>...............] - ETA: 32s - loss: 0.0020
420/780 [===============>..............] - ETA: 31s - loss: 0.0020
435/780 [===============>..............] - ETA: 30s - loss: 0.0020
450/780 [================>.............] - ETA: 28s - loss: 0.0020
465/780 [================>.............] - ETA: 27s - loss: 0.0019
480/780 [=================>............] - ETA: 26s - loss: 0.0019
495/780 [==================>...........] - ETA: 24s - loss: 0.0019
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0018
555/780 [====================>.........] - ETA: 19s - loss: 0.0018
570/780 [====================>.........] - ETA: 18s - loss: 0.0018
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0018
630/780 [=======================>......] - ETA: 13s - loss: 0.0018
645/780 [=======================>......] - ETA: 11s - loss: 0.0018
660/780 [========================>.....] - ETA: 10s - loss: 0.0018
675/780 [========================>.....] - ETA: 9s - loss: 0.0018 
690/780 [=========================>....] - ETA: 7s - loss: 0.0018
705/780 [==========================>...] - ETA: 6s - loss: 0.0017
720/780 [==========================>...] - ETA: 5s - loss: 0.0017
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0017
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0247
Epoch 84/130

 15/780 [..............................] - ETA: 62s - loss: 9.2900e-04
 30/780 [>.............................] - ETA: 63s - loss: 9.4955e-04
 45/780 [>.............................] - ETA: 62s - loss: 9.0300e-04
 60/780 [=>............................] - ETA: 61s - loss: 9.9792e-04
 75/780 [=>............................] - ETA: 60s - loss: 9.3700e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.8569e-04
105/780 [===>..........................] - ETA: 58s - loss: 8.4032e-04
120/780 [===>..........................] - ETA: 57s - loss: 9.7312e-04
135/780 [====>.........................] - ETA: 56s - loss: 0.0011    
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 0.0011
195/780 [======>.......................] - ETA: 51s - loss: 0.0010
210/780 [=======>......................] - ETA: 49s - loss: 0.0011
225/780 [=======>......................] - ETA: 48s - loss: 0.0010
240/780 [========>.....................] - ETA: 47s - loss: 0.0010
255/780 [========>.....................] - ETA: 45s - loss: 9.7932e-04
270/780 [=========>....................] - ETA: 44s - loss: 9.7376e-04
285/780 [=========>....................] - ETA: 43s - loss: 9.5212e-04
300/780 [==========>...................] - ETA: 41s - loss: 9.5478e-04
315/780 [===========>..................] - ETA: 40s - loss: 9.2654e-04
330/780 [===========>..................] - ETA: 39s - loss: 9.0659e-04
345/780 [============>.................] - ETA: 38s - loss: 9.0706e-04
360/780 [============>.................] - ETA: 36s - loss: 9.5356e-04
375/780 [=============>................] - ETA: 35s - loss: 9.5784e-04
390/780 [==============>...............] - ETA: 34s - loss: 9.6742e-04
405/780 [==============>...............] - ETA: 32s - loss: 9.5793e-04
420/780 [===============>..............] - ETA: 31s - loss: 9.8785e-04
435/780 [===============>..............] - ETA: 30s - loss: 9.6502e-04
450/780 [================>.............] - ETA: 28s - loss: 9.8931e-04
465/780 [================>.............] - ETA: 27s - loss: 9.8614e-04
480/780 [=================>............] - ETA: 26s - loss: 9.9887e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.8231e-04
510/780 [==================>...........] - ETA: 23s - loss: 0.0011    
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 21s - loss: 0.0011
555/780 [====================>.........] - ETA: 19s - loss: 0.0011
570/780 [====================>.........] - ETA: 18s - loss: 0.0011
585/780 [=====================>........] - ETA: 17s - loss: 0.0011
600/780 [======================>.......] - ETA: 15s - loss: 0.0011
615/780 [======================>.......] - ETA: 14s - loss: 0.0011
630/780 [=======================>......] - ETA: 13s - loss: 0.0012
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0012 
690/780 [=========================>....] - ETA: 7s - loss: 0.0012
705/780 [==========================>...] - ETA: 6s - loss: 0.0012
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0012
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0244
Epoch 85/130

 15/780 [..............................] - ETA: 62s - loss: 7.0928e-04
 30/780 [>.............................] - ETA: 63s - loss: 7.8167e-04
 45/780 [>.............................] - ETA: 63s - loss: 0.0010    
 60/780 [=>............................] - ETA: 62s - loss: 0.0011
 75/780 [=>............................] - ETA: 61s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0010
105/780 [===>..........................] - ETA: 58s - loss: 0.0011
120/780 [===>..........................] - ETA: 57s - loss: 0.0011
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 55s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
225/780 [=======>......................] - ETA: 48s - loss: 0.0011
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 46s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 42s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0016
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 25s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 21s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0016
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0016 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0246
Epoch 86/130

 15/780 [..............................] - ETA: 61s - loss: 7.3186e-04
 30/780 [>.............................] - ETA: 63s - loss: 7.9228e-04
 45/780 [>.............................] - ETA: 62s - loss: 6.9250e-04
 60/780 [=>............................] - ETA: 61s - loss: 8.2327e-04
 75/780 [=>............................] - ETA: 60s - loss: 0.0013    
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 21s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0013
660/780 [========================>.....] - ETA: 10s - loss: 0.0013
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0013
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0013
765/780 [============================>.] - ETA: 1s - loss: 0.0013
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0245
Epoch 87/130

 15/780 [..............................] - ETA: 62s - loss: 4.1953e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.3286e-04
 45/780 [>.............................] - ETA: 62s - loss: 7.2452e-04
 60/780 [=>............................] - ETA: 61s - loss: 7.3312e-04
 75/780 [=>............................] - ETA: 60s - loss: 7.6036e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.9932e-04
105/780 [===>..........................] - ETA: 58s - loss: 0.0013    
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0012
150/780 [====>.........................] - ETA: 54s - loss: 0.0012
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
