Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
[[  51.  230.]
 [  81.  269.]
 [  79.  244.]
 ..., 
 [  86.  292.]
 [  82.  238.]
 [  66.  232.]]
[[-0.95499998  0.36666667]
 [-0.58999997  0.48666668]
 [-0.53500003  0.96666664]
 ..., 
 [-0.78500003  0.74000001]
 [-0.79500002  0.30000001]
 [-0.58999997  0.86000001]]
Train on 780 samples, validate on 195 samples
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0024
735/780 [===========================>..] - ETA: 3s - loss: 0.0024
750/780 [===========================>..] - ETA: 2s - loss: 0.0024
765/780 [============================>.] - ETA: 1s - loss: 0.0024
780/780 [==============================] - 70s - loss: 0.0024 - val_loss: 0.0134
Epoch 57/130

 15/780 [..............................] - ETA: 61s - loss: 0.0025
 30/780 [>.............................] - ETA: 63s - loss: 0.0023
 45/780 [>.............................] - ETA: 62s - loss: 0.0022
 60/780 [=>............................] - ETA: 61s - loss: 0.0023
 75/780 [=>............................] - ETA: 60s - loss: 0.0021
 90/780 [==>...........................] - ETA: 59s - loss: 0.0020
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0022
135/780 [====>.........................] - ETA: 56s - loss: 0.0021
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0022
195/780 [======>.......................] - ETA: 50s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0021
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0032
345/780 [============>.................] - ETA: 37s - loss: 0.0031
360/780 [============>.................] - ETA: 36s - loss: 0.0030
375/780 [=============>................] - ETA: 35s - loss: 0.0030
390/780 [==============>...............] - ETA: 34s - loss: 0.0029
405/780 [==============>...............] - ETA: 32s - loss: 0.0029
420/780 [===============>..............] - ETA: 31s - loss: 0.0029
435/780 [===============>..............] - ETA: 30s - loss: 0.0028
450/780 [================>.............] - ETA: 28s - loss: 0.0028
465/780 [================>.............] - ETA: 27s - loss: 0.0028
480/780 [=================>............] - ETA: 26s - loss: 0.0027
495/780 [==================>...........] - ETA: 24s - loss: 0.0027
510/780 [==================>...........] - ETA: 23s - loss: 0.0027
525/780 [===================>..........] - ETA: 22s - loss: 0.0027
540/780 [===================>..........] - ETA: 20s - loss: 0.0028
555/780 [====================>.........] - ETA: 19s - loss: 0.0027
570/780 [====================>.........] - ETA: 18s - loss: 0.0027
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0026
615/780 [======================>.......] - ETA: 14s - loss: 0.0026
630/780 [=======================>......] - ETA: 13s - loss: 0.0026
645/780 [=======================>......] - ETA: 11s - loss: 0.0026
660/780 [========================>.....] - ETA: 10s - loss: 0.0026
675/780 [========================>.....] - ETA: 9s - loss: 0.0025 
690/780 [=========================>....] - ETA: 7s - loss: 0.0025
705/780 [==========================>...] - ETA: 6s - loss: 0.0025
720/780 [==========================>...] - ETA: 5s - loss: 0.0025
735/780 [===========================>..] - ETA: 3s - loss: 0.0025
750/780 [===========================>..] - ETA: 2s - loss: 0.0025
765/780 [============================>.] - ETA: 1s - loss: 0.0025
780/780 [==============================] - 70s - loss: 0.0025 - val_loss: 0.0121
Epoch 58/130

 15/780 [..............................] - ETA: 61s - loss: 7.3438e-04
 30/780 [>.............................] - ETA: 63s - loss: 9.7542e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0013    
 60/780 [=>............................] - ETA: 61s - loss: 0.0014
 75/780 [=>............................] - ETA: 60s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0015
135/780 [====>.........................] - ETA: 56s - loss: 0.0015
150/780 [====>.........................] - ETA: 54s - loss: 0.0016
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0015
195/780 [======>.......................] - ETA: 50s - loss: 0.0016
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0017
285/780 [=========>....................] - ETA: 43s - loss: 0.0017
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 37s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0017
375/780 [=============>................] - ETA: 35s - loss: 0.0018
390/780 [==============>...............] - ETA: 34s - loss: 0.0018
405/780 [==============>...............] - ETA: 32s - loss: 0.0018
420/780 [===============>..............] - ETA: 31s - loss: 0.0018
435/780 [===============>..............] - ETA: 30s - loss: 0.0018
450/780 [================>.............] - ETA: 28s - loss: 0.0018
465/780 [================>.............] - ETA: 27s - loss: 0.0018
480/780 [=================>............] - ETA: 26s - loss: 0.0018
495/780 [==================>...........] - ETA: 24s - loss: 0.0018
510/780 [==================>...........] - ETA: 23s - loss: 0.0020
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 20s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0018
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0018
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0019
765/780 [============================>.] - ETA: 1s - loss: 0.0021
780/780 [==============================] - 70s - loss: 0.0022 - val_loss: 0.0129
Epoch 59/130

 15/780 [..............................] - ETA: 61s - loss: 0.0017
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 61s - loss: 0.0017
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0019
135/780 [====>.........................] - ETA: 56s - loss: 0.0018
150/780 [====>.........................] - ETA: 54s - loss: 0.0018
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 50s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0019
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0025
345/780 [============>.................] - ETA: 37s - loss: 0.0025
360/780 [============>.................] - ETA: 36s - loss: 0.0025
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 34s - loss: 0.0024
405/780 [==============>...............] - ETA: 32s - loss: 0.0024
420/780 [===============>..............] - ETA: 31s - loss: 0.0024
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0023
465/780 [================>.............] - ETA: 27s - loss: 0.0023
480/780 [=================>............] - ETA: 26s - loss: 0.0023
495/780 [==================>...........] - ETA: 24s - loss: 0.0023
510/780 [==================>...........] - ETA: 23s - loss: 0.0023
525/780 [===================>..........] - ETA: 22s - loss: 0.0023
540/780 [===================>..........] - ETA: 20s - loss: 0.0024
555/780 [====================>.........] - ETA: 19s - loss: 0.0023
570/780 [====================>.........] - ETA: 18s - loss: 0.0023
585/780 [=====================>........] - ETA: 17s - loss: 0.0023
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0023
645/780 [=======================>......] - ETA: 11s - loss: 0.0023
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0023
705/780 [==========================>...] - ETA: 6s - loss: 0.0023
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0023
765/780 [============================>.] - ETA: 1s - loss: 0.0023
780/780 [==============================] - 70s - loss: 0.0023 - val_loss: 0.0120
Epoch 60/130

 15/780 [..............................] - ETA: 61s - loss: 0.0018
 30/780 [>.............................] - ETA: 63s - loss: 0.0020
 45/780 [>.............................] - ETA: 62s - loss: 0.0021
 60/780 [=>............................] - ETA: 61s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0018
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0019
120/780 [===>..........................] - ETA: 57s - loss: 0.0019
135/780 [====>.........................] - ETA: 56s - loss: 0.0018
150/780 [====>.........................] - ETA: 54s - loss: 0.0018
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 50s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0019
330/780 [===========>..................] - ETA: 39s - loss: 0.0019
345/780 [============>.................] - ETA: 37s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0021
405/780 [==============>...............] - ETA: 32s - loss: 0.0020
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0025
465/780 [================>.............] - ETA: 27s - loss: 0.0025
480/780 [=================>............] - ETA: 26s - loss: 0.0025
495/780 [==================>...........] - ETA: 24s - loss: 0.0025
510/780 [==================>...........] - ETA: 23s - loss: 0.0025
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 20s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0025
570/780 [====================>.........] - ETA: 18s - loss: 0.0024
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0024
615/780 [======================>.......] - ETA: 14s - loss: 0.0024
630/780 [=======================>......] - ETA: 13s - loss: 0.0024
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0023
765/780 [============================>.] - ETA: 1s - loss: 0.0023
780/780 [==============================] - 70s - loss: 0.0023 - val_loss: 0.0125
Epoch 61/130

 15/780 [..............................] - ETA: 61s - loss: 0.0014
 30/780 [>.............................] - ETA: 62s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0020
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0023
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0024
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0023
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0021
270/780 [=========>....................] - ETA: 44s - loss: 0.0021
285/780 [=========>....................] - ETA: 43s - loss: 0.0021
300/780 [==========>...................] - ETA: 41s - loss: 0.0021
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0024
345/780 [============>.................] - ETA: 37s - loss: 0.0024
360/780 [============>.................] - ETA: 36s - loss: 0.0024
375/780 [=============>................] - ETA: 35s - loss: 0.0023
390/780 [==============>...............] - ETA: 34s - loss: 0.0023
405/780 [==============>...............] - ETA: 32s - loss: 0.0023
420/780 [===============>..............] - ETA: 31s - loss: 0.0022
435/780 [===============>..............] - ETA: 30s - loss: 0.0022
450/780 [================>.............] - ETA: 28s - loss: 0.0022
465/780 [================>.............] - ETA: 27s - loss: 0.0022
480/780 [=================>............] - ETA: 26s - loss: 0.0021
495/780 [==================>...........] - ETA: 24s - loss: 0.0021
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0021
540/780 [===================>..........] - ETA: 20s - loss: 0.0021
555/780 [====================>.........] - ETA: 19s - loss: 0.0021
570/780 [====================>.........] - ETA: 18s - loss: 0.0021
585/780 [=====================>........] - ETA: 17s - loss: 0.0021
600/780 [======================>.......] - ETA: 15s - loss: 0.0021
615/780 [======================>.......] - ETA: 14s - loss: 0.0021
630/780 [=======================>......] - ETA: 13s - loss: 0.0021
645/780 [=======================>......] - ETA: 11s - loss: 0.0021
660/780 [========================>.....] - ETA: 10s - loss: 0.0021
675/780 [========================>.....] - ETA: 9s - loss: 0.0021 
690/780 [=========================>....] - ETA: 7s - loss: 0.0021
705/780 [==========================>...] - ETA: 6s - loss: 0.0021
720/780 [==========================>...] - ETA: 5s - loss: 0.0021
735/780 [===========================>..] - ETA: 3s - loss: 0.0021
750/780 [===========================>..] - ETA: 2s - loss: 0.0020
765/780 [============================>.] - ETA: 1s - loss: 0.0020
780/780 [==============================] - 70s - loss: 0.0020 - val_loss: 0.0112
Epoch 62/130

 15/780 [..............................] - ETA: 61s - loss: 0.0027
 30/780 [>.............................] - ETA: 63s - loss: 0.0022
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 61s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0017
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0016
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0016
165/780 [=====>........................] - ETA: 53s - loss: 0.0016
180/780 [=====>........................] - ETA: 52s - loss: 0.0016
195/780 [======>.......................] - ETA: 51s - loss: 0.0016
210/780 [=======>......................] - ETA: 49s - loss: 0.0016
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 38s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0023
405/780 [==============>...............] - ETA: 32s - loss: 0.0022
420/780 [===============>..............] - ETA: 31s - loss: 0.0022
435/780 [===============>..............] - ETA: 30s - loss: 0.0022
450/780 [================>.............] - ETA: 28s - loss: 0.0022
465/780 [================>.............] - ETA: 27s - loss: 0.0021
480/780 [=================>............] - ETA: 26s - loss: 0.0021
495/780 [==================>...........] - ETA: 24s - loss: 0.0021
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0021
540/780 [===================>..........] - ETA: 20s - loss: 0.0021
555/780 [====================>.........] - ETA: 19s - loss: 0.0021
570/780 [====================>.........] - ETA: 18s - loss: 0.0021
585/780 [=====================>........] - ETA: 17s - loss: 0.0021
600/780 [======================>.......] - ETA: 15s - loss: 0.0021
615/780 [======================>.......] - ETA: 14s - loss: 0.0021
630/780 [=======================>......] - ETA: 13s - loss: 0.0021
645/780 [=======================>......] - ETA: 11s - loss: 0.0021
660/780 [========================>.....] - ETA: 10s - loss: 0.0021
675/780 [========================>.....] - ETA: 9s - loss: 0.0021 
690/780 [=========================>....] - ETA: 7s - loss: 0.0021
705/780 [==========================>...] - ETA: 6s - loss: 0.0020
720/780 [==========================>...] - ETA: 5s - loss: 0.0021
735/780 [===========================>..] - ETA: 3s - loss: 0.0021
750/780 [===========================>..] - ETA: 2s - loss: 0.0021
765/780 [============================>.] - ETA: 1s - loss: 0.0020
780/780 [==============================] - 70s - loss: 0.0020 - val_loss: 0.0112
Epoch 63/130

 15/780 [..............................] - ETA: 62s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0022
 60/780 [=>............................] - ETA: 61s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0018
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0021
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0020
270/780 [=========>....................] - ETA: 44s - loss: 0.0020
285/780 [=========>....................] - ETA: 43s - loss: 0.0020
300/780 [==========>...................] - ETA: 41s - loss: 0.0026
