Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_bottom_x    975
left_bottom_y    975
Image            975
dtype: int64
[[  42.  222.]
 [  73.  263.]
 [  69.  236.]
 ..., 
 [  80.  289.]
 [  74.  232.]
 [  61.  227.]]
[[-0.98500001  0.32666665]
 [-0.63        0.46000001]
 [-0.565       0.91333336]
 ..., 
 [-0.82499999  0.69333333]
 [-0.82499999  0.25333333]
 [-0.61000001  0.83333331]]
Train on 780 samples, validate on 195 samples
 45/780 [>.............................] - ETA: 62s - loss: 0.0030
 60/780 [=>............................] - ETA: 61s - loss: 0.0025
 75/780 [=>............................] - ETA: 60s - loss: 0.0027
 90/780 [==>...........................] - ETA: 59s - loss: 0.0024
105/780 [===>..........................] - ETA: 58s - loss: 0.0022
120/780 [===>..........................] - ETA: 57s - loss: 0.0023
135/780 [====>.........................] - ETA: 55s - loss: 0.0042
150/780 [====>.........................] - ETA: 54s - loss: 0.0044
165/780 [=====>........................] - ETA: 53s - loss: 0.0041
180/780 [=====>........................] - ETA: 52s - loss: 0.0040
195/780 [======>.......................] - ETA: 50s - loss: 0.0039
210/780 [=======>......................] - ETA: 49s - loss: 0.0038
225/780 [=======>......................] - ETA: 48s - loss: 0.0036
240/780 [========>.....................] - ETA: 47s - loss: 0.0035
255/780 [========>.....................] - ETA: 45s - loss: 0.0035
270/780 [=========>....................] - ETA: 44s - loss: 0.0033
285/780 [=========>....................] - ETA: 43s - loss: 0.0033
300/780 [==========>...................] - ETA: 41s - loss: 0.0033
315/780 [===========>..................] - ETA: 40s - loss: 0.0032
330/780 [===========>..................] - ETA: 39s - loss: 0.0031
345/780 [============>.................] - ETA: 37s - loss: 0.0031
360/780 [============>.................] - ETA: 36s - loss: 0.0031
375/780 [=============>................] - ETA: 35s - loss: 0.0031
390/780 [==============>...............] - ETA: 34s - loss: 0.0030
405/780 [==============>...............] - ETA: 32s - loss: 0.0030
420/780 [===============>..............] - ETA: 31s - loss: 0.0030
435/780 [===============>..............] - ETA: 30s - loss: 0.0029
450/780 [================>.............] - ETA: 28s - loss: 0.0029
465/780 [================>.............] - ETA: 27s - loss: 0.0029
480/780 [=================>............] - ETA: 26s - loss: 0.0029
495/780 [==================>...........] - ETA: 24s - loss: 0.0029
510/780 [==================>...........] - ETA: 23s - loss: 0.0029
525/780 [===================>..........] - ETA: 22s - loss: 0.0028
540/780 [===================>..........] - ETA: 20s - loss: 0.0028
555/780 [====================>.........] - ETA: 19s - loss: 0.0028
570/780 [====================>.........] - ETA: 18s - loss: 0.0028
585/780 [=====================>........] - ETA: 17s - loss: 0.0028
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0027
765/780 [============================>.] - ETA: 1s - loss: 0.0028
780/780 [==============================] - 70s - loss: 0.0027 - val_loss: 0.0149
Epoch 50/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0019
 45/780 [>.............................] - ETA: 62s - loss: 0.0022
 60/780 [=>............................] - ETA: 61s - loss: 0.0024
 75/780 [=>............................] - ETA: 60s - loss: 0.0023
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0023
120/780 [===>..........................] - ETA: 57s - loss: 0.0024
135/780 [====>.........................] - ETA: 55s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0023
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0022
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0026
285/780 [=========>....................] - ETA: 43s - loss: 0.0026
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0027
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 38s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0025
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 34s - loss: 0.0025
405/780 [==============>...............] - ETA: 32s - loss: 0.0025
420/780 [===============>..............] - ETA: 31s - loss: 0.0025
435/780 [===============>..............] - ETA: 30s - loss: 0.0025
450/780 [================>.............] - ETA: 28s - loss: 0.0024
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0024
495/780 [==================>...........] - ETA: 24s - loss: 0.0024
510/780 [==================>...........] - ETA: 23s - loss: 0.0029
525/780 [===================>..........] - ETA: 22s - loss: 0.0029
540/780 [===================>..........] - ETA: 20s - loss: 0.0029
555/780 [====================>.........] - ETA: 19s - loss: 0.0028
570/780 [====================>.........] - ETA: 18s - loss: 0.0028
585/780 [=====================>........] - ETA: 17s - loss: 0.0029
600/780 [======================>.......] - ETA: 15s - loss: 0.0029
615/780 [======================>.......] - ETA: 14s - loss: 0.0028
630/780 [=======================>......] - ETA: 13s - loss: 0.0028
645/780 [=======================>......] - ETA: 11s - loss: 0.0028
660/780 [========================>.....] - ETA: 10s - loss: 0.0028
675/780 [========================>.....] - ETA: 9s - loss: 0.0028 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0027
735/780 [===========================>..] - ETA: 3s - loss: 0.0027
750/780 [===========================>..] - ETA: 2s - loss: 0.0027
765/780 [============================>.] - ETA: 1s - loss: 0.0027
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0147
Epoch 51/130

 15/780 [..............................] - ETA: 62s - loss: 0.0029
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0031
 60/780 [=>............................] - ETA: 62s - loss: 0.0028
 75/780 [=>............................] - ETA: 60s - loss: 0.0025
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0023
120/780 [===>..........................] - ETA: 57s - loss: 0.0022
135/780 [====>.........................] - ETA: 56s - loss: 0.0021
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0023
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0024
345/780 [============>.................] - ETA: 37s - loss: 0.0024
360/780 [============>.................] - ETA: 36s - loss: 0.0024
375/780 [=============>................] - ETA: 35s - loss: 0.0024
390/780 [==============>...............] - ETA: 34s - loss: 0.0024
405/780 [==============>...............] - ETA: 32s - loss: 0.0024
420/780 [===============>..............] - ETA: 31s - loss: 0.0024
435/780 [===============>..............] - ETA: 30s - loss: 0.0024
450/780 [================>.............] - ETA: 28s - loss: 0.0024
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0024
495/780 [==================>...........] - ETA: 24s - loss: 0.0024
510/780 [==================>...........] - ETA: 23s - loss: 0.0024
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 20s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0025
585/780 [=====================>........] - ETA: 17s - loss: 0.0025
600/780 [======================>.......] - ETA: 15s - loss: 0.0025
615/780 [======================>.......] - ETA: 14s - loss: 0.0024
630/780 [=======================>......] - ETA: 13s - loss: 0.0024
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0028
720/780 [==========================>...] - ETA: 5s - loss: 0.0028
735/780 [===========================>..] - ETA: 3s - loss: 0.0029
750/780 [===========================>..] - ETA: 2s - loss: 0.0029
765/780 [============================>.] - ETA: 1s - loss: 0.0029
780/780 [==============================] - 70s - loss: 0.0029 - val_loss: 0.0147
Epoch 52/130

 15/780 [..............................] - ETA: 62s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0020
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 61s - loss: 0.0020
 75/780 [=>............................] - ETA: 60s - loss: 0.0022
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0022
120/780 [===>..........................] - ETA: 57s - loss: 0.0023
135/780 [====>.........................] - ETA: 55s - loss: 0.0022
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0024
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0024
285/780 [=========>....................] - ETA: 43s - loss: 0.0024
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0023
345/780 [============>.................] - ETA: 37s - loss: 0.0023
360/780 [============>.................] - ETA: 36s - loss: 0.0023
375/780 [=============>................] - ETA: 35s - loss: 0.0022
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0022
420/780 [===============>..............] - ETA: 31s - loss: 0.0022
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0023
465/780 [================>.............] - ETA: 27s - loss: 0.0022
480/780 [=================>............] - ETA: 26s - loss: 0.0023
495/780 [==================>...........] - ETA: 24s - loss: 0.0023
510/780 [==================>...........] - ETA: 23s - loss: 0.0023
525/780 [===================>..........] - ETA: 22s - loss: 0.0023
540/780 [===================>..........] - ETA: 20s - loss: 0.0023
555/780 [====================>.........] - ETA: 19s - loss: 0.0022
570/780 [====================>.........] - ETA: 18s - loss: 0.0023
585/780 [=====================>........] - ETA: 17s - loss: 0.0022
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0023
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0027
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0155
Epoch 53/130

 15/780 [..............................] - ETA: 61s - loss: 0.0050
 30/780 [>.............................] - ETA: 63s - loss: 0.0034
 45/780 [>.............................] - ETA: 62s - loss: 0.0030
 60/780 [=>............................] - ETA: 61s - loss: 0.0028
 75/780 [=>............................] - ETA: 60s - loss: 0.0024
 90/780 [==>...........................] - ETA: 59s - loss: 0.0025
105/780 [===>..........................] - ETA: 58s - loss: 0.0025
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0022
165/780 [=====>........................] - ETA: 53s - loss: 0.0023
180/780 [=====>........................] - ETA: 52s - loss: 0.0025
195/780 [======>.......................] - ETA: 51s - loss: 0.0024
210/780 [=======>......................] - ETA: 49s - loss: 0.0023
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0022
300/780 [==========>...................] - ETA: 41s - loss: 0.0030
315/780 [===========>..................] - ETA: 40s - loss: 0.0030
330/780 [===========>..................] - ETA: 39s - loss: 0.0029
345/780 [============>.................] - ETA: 38s - loss: 0.0029
360/780 [============>.................] - ETA: 36s - loss: 0.0028
375/780 [=============>................] - ETA: 35s - loss: 0.0028
390/780 [==============>...............] - ETA: 34s - loss: 0.0028
405/780 [==============>...............] - ETA: 32s - loss: 0.0028
420/780 [===============>..............] - ETA: 31s - loss: 0.0027
435/780 [===============>..............] - ETA: 30s - loss: 0.0027
450/780 [================>.............] - ETA: 28s - loss: 0.0026
465/780 [================>.............] - ETA: 27s - loss: 0.0027
480/780 [=================>............] - ETA: 26s - loss: 0.0027
495/780 [==================>...........] - ETA: 24s - loss: 0.0026
510/780 [==================>...........] - ETA: 23s - loss: 0.0026
525/780 [===================>..........] - ETA: 22s - loss: 0.0026
540/780 [===================>..........] - ETA: 20s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0026
570/780 [====================>.........] - ETA: 18s - loss: 0.0027
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0026
675/780 [========================>.....] - ETA: 9s - loss: 0.0026 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0152
Epoch 54/130

 15/780 [..............................] - ETA: 61s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 62s - loss: 0.0024
 60/780 [=>............................] - ETA: 61s - loss: 0.0025
 75/780 [=>............................] - ETA: 60s - loss: 0.0024
 90/780 [==>...........................] - ETA: 59s - loss: 0.0029
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0029
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0025
180/780 [=====>........................] - ETA: 52s - loss: 0.0025
195/780 [======>.......................] - ETA: 50s - loss: 0.0025
210/780 [=======>......................] - ETA: 49s - loss: 0.0026
225/780 [=======>......................] - ETA: 48s - loss: 0.0026
240/780 [========>.....................] - ETA: 47s - loss: 0.0025
255/780 [========>.....................] - ETA: 45s - loss: 0.0025
270/780 [=========>....................] - ETA: 44s - loss: 0.0026
285/780 [=========>....................] - ETA: 43s - loss: 0.0026
300/780 [==========>...................] - ETA: 41s - loss: 0.0025
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0024
345/780 [============>.................] - ETA: 37s - loss: 0.0024
360/780 [============>.................] - ETA: 36s - loss: 0.0024
375/780 [=============>................] - ETA: 35s - loss: 0.0024
390/780 [==============>...............] - ETA: 34s - loss: 0.0024
405/780 [==============>...............] - ETA: 32s - loss: 0.0023
420/780 [===============>..............] - ETA: 31s - loss: 0.0023
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0023
465/780 [================>.............] - ETA: 27s - loss: 0.0023
480/780 [=================>............] - ETA: 26s - loss: 0.0023
495/780 [==================>...........] - ETA: 24s - loss: 0.0024
510/780 [==================>...........] - ETA: 23s - loss: 0.0024
525/780 [===================>..........] - ETA: 22s - loss: 0.0024
540/780 [===================>..........] - ETA: 20s - loss: 0.0024
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0024
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0024
615/780 [======================>.......] - ETA: 14s - loss: 0.0028
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0137
Epoch 55/130

 15/780 [..............................] - ETA: 61s - loss: 0.0020
 30/780 [>.............................] - ETA: 62s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0017
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 55s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0021
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 50s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0029
330/780 [===========>..................] - ETA: 39s - loss: 0.0029
345/780 [============>.................] - ETA: 37s - loss: 0.0028
360/780 [============>.................] - ETA: 36s - loss: 0.0028
375/780 [=============>................] - ETA: 35s - loss: 0.0028
390/780 [==============>...............] - ETA: 34s - loss: 0.0029
405/780 [==============>...............] - ETA: 32s - loss: 0.0030
420/780 [===============>..............] - ETA: 31s - loss: 0.0030
435/780 [===============>..............] - ETA: 30s - loss: 0.0030
450/780 [================>.............] - ETA: 28s - loss: 0.0030
465/780 [================>.............] - ETA: 27s - loss: 0.0029
