Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
[[  96.  120.]
 [ 112.  179.]
 [ 117.  136.]
 ..., 
 [ 115.  211.]
 [ 116.  150.]
 [  96.  161.]]
[[-0.81999999 -0.21333334]
 [-0.44       -0.06      ]
 [-0.35499999  0.40666667]
 ..., 
 [-0.64999998  0.17333333]
 [-0.66000003 -0.24666667]
 [-0.44499999  0.35333332]]
Train on 780 samples, validate on 195 samples
540/780 [===================>..........] - ETA: 20s - loss: 0.0026
555/780 [====================>.........] - ETA: 19s - loss: 0.0026
570/780 [====================>.........] - ETA: 18s - loss: 0.0026
585/780 [=====================>........] - ETA: 17s - loss: 0.0026
600/780 [======================>.......] - ETA: 15s - loss: 0.0025
615/780 [======================>.......] - ETA: 14s - loss: 0.0025
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0172
Epoch 60/130

 15/780 [..............................] - ETA: 61s - loss: 0.0141
 30/780 [>.............................] - ETA: 62s - loss: 0.0080
 45/780 [>.............................] - ETA: 62s - loss: 0.0062
 60/780 [=>............................] - ETA: 61s - loss: 0.0050
 75/780 [=>............................] - ETA: 60s - loss: 0.0043
 90/780 [==>...........................] - ETA: 59s - loss: 0.0039
105/780 [===>..........................] - ETA: 58s - loss: 0.0036
120/780 [===>..........................] - ETA: 57s - loss: 0.0035
135/780 [====>.........................] - ETA: 56s - loss: 0.0033
150/780 [====>.........................] - ETA: 54s - loss: 0.0032
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0031
195/780 [======>.......................] - ETA: 51s - loss: 0.0031
210/780 [=======>......................] - ETA: 49s - loss: 0.0031
225/780 [=======>......................] - ETA: 48s - loss: 0.0030
240/780 [========>.....................] - ETA: 47s - loss: 0.0030
255/780 [========>.....................] - ETA: 45s - loss: 0.0030
270/780 [=========>....................] - ETA: 44s - loss: 0.0029
285/780 [=========>....................] - ETA: 43s - loss: 0.0029
300/780 [==========>...................] - ETA: 41s - loss: 0.0029
315/780 [===========>..................] - ETA: 40s - loss: 0.0028
330/780 [===========>..................] - ETA: 39s - loss: 0.0028
345/780 [============>.................] - ETA: 38s - loss: 0.0029
360/780 [============>.................] - ETA: 36s - loss: 0.0029
375/780 [=============>................] - ETA: 35s - loss: 0.0029
390/780 [==============>...............] - ETA: 34s - loss: 0.0029
405/780 [==============>...............] - ETA: 32s - loss: 0.0029
420/780 [===============>..............] - ETA: 31s - loss: 0.0028
435/780 [===============>..............] - ETA: 30s - loss: 0.0029
450/780 [================>.............] - ETA: 28s - loss: 0.0028
465/780 [================>.............] - ETA: 27s - loss: 0.0028
480/780 [=================>............] - ETA: 26s - loss: 0.0028
495/780 [==================>...........] - ETA: 24s - loss: 0.0027
510/780 [==================>...........] - ETA: 23s - loss: 0.0028
525/780 [===================>..........] - ETA: 22s - loss: 0.0028
540/780 [===================>..........] - ETA: 21s - loss: 0.0027
555/780 [====================>.........] - ETA: 19s - loss: 0.0027
570/780 [====================>.........] - ETA: 18s - loss: 0.0028
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0027
735/780 [===========================>..] - ETA: 3s - loss: 0.0027
750/780 [===========================>..] - ETA: 2s - loss: 0.0027
765/780 [============================>.] - ETA: 1s - loss: 0.0027
780/780 [==============================] - 70s - loss: 0.0027 - val_loss: 0.0170
Epoch 61/130

 15/780 [..............................] - ETA: 62s - loss: 0.0022
 30/780 [>.............................] - ETA: 63s - loss: 0.0019
 45/780 [>.............................] - ETA: 63s - loss: 0.0031
 60/780 [=>............................] - ETA: 62s - loss: 0.0027
 75/780 [=>............................] - ETA: 60s - loss: 0.0026
 90/780 [==>...........................] - ETA: 59s - loss: 0.0028
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0024
165/780 [=====>........................] - ETA: 53s - loss: 0.0023
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0023
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0022
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 38s - loss: 0.0022
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0023
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0023
420/780 [===============>..............] - ETA: 31s - loss: 0.0023
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0023
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0027
495/780 [==================>...........] - ETA: 24s - loss: 0.0028
510/780 [==================>...........] - ETA: 23s - loss: 0.0028
525/780 [===================>..........] - ETA: 22s - loss: 0.0028
540/780 [===================>..........] - ETA: 20s - loss: 0.0028
555/780 [====================>.........] - ETA: 19s - loss: 0.0028
570/780 [====================>.........] - ETA: 18s - loss: 0.0028
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0027
735/780 [===========================>..] - ETA: 3s - loss: 0.0027
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0169
Epoch 62/130

 15/780 [..............................] - ETA: 62s - loss: 0.0010
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 63s - loss: 0.0020
 60/780 [=>............................] - ETA: 61s - loss: 0.0022
 75/780 [=>............................] - ETA: 60s - loss: 0.0021
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0021
135/780 [====>.........................] - ETA: 56s - loss: 0.0022
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0021
180/780 [=====>........................] - ETA: 52s - loss: 0.0021
195/780 [======>.......................] - ETA: 50s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0022
300/780 [==========>...................] - ETA: 41s - loss: 0.0021
315/780 [===========>..................] - ETA: 40s - loss: 0.0021
330/780 [===========>..................] - ETA: 39s - loss: 0.0021
345/780 [============>.................] - ETA: 37s - loss: 0.0021
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0022
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0022
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0022
465/780 [================>.............] - ETA: 27s - loss: 0.0022
480/780 [=================>............] - ETA: 26s - loss: 0.0022
495/780 [==================>...........] - ETA: 24s - loss: 0.0022
510/780 [==================>...........] - ETA: 23s - loss: 0.0022
525/780 [===================>..........] - ETA: 22s - loss: 0.0022
540/780 [===================>..........] - ETA: 20s - loss: 0.0023
555/780 [====================>.........] - ETA: 19s - loss: 0.0023
570/780 [====================>.........] - ETA: 18s - loss: 0.0023
585/780 [=====================>........] - ETA: 17s - loss: 0.0023
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0023
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0025
705/780 [==========================>...] - ETA: 6s - loss: 0.0025
720/780 [==========================>...] - ETA: 5s - loss: 0.0025
735/780 [===========================>..] - ETA: 3s - loss: 0.0025
750/780 [===========================>..] - ETA: 2s - loss: 0.0025
765/780 [============================>.] - ETA: 1s - loss: 0.0025
780/780 [==============================] - 70s - loss: 0.0025 - val_loss: 0.0166
Epoch 63/130

 15/780 [..............................] - ETA: 62s - loss: 0.0024
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 63s - loss: 0.0017
 60/780 [=>............................] - ETA: 62s - loss: 0.0016
 75/780 [=>............................] - ETA: 61s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0017
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 56s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 51s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0021
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0028
330/780 [===========>..................] - ETA: 39s - loss: 0.0028
345/780 [============>.................] - ETA: 38s - loss: 0.0027
360/780 [============>.................] - ETA: 36s - loss: 0.0027
375/780 [=============>................] - ETA: 35s - loss: 0.0027
390/780 [==============>...............] - ETA: 34s - loss: 0.0027
405/780 [==============>...............] - ETA: 32s - loss: 0.0026
420/780 [===============>..............] - ETA: 31s - loss: 0.0026
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0026
465/780 [================>.............] - ETA: 27s - loss: 0.0026
480/780 [=================>............] - ETA: 26s - loss: 0.0026
495/780 [==================>...........] - ETA: 24s - loss: 0.0026
510/780 [==================>...........] - ETA: 23s - loss: 0.0026
525/780 [===================>..........] - ETA: 22s - loss: 0.0026
540/780 [===================>..........] - ETA: 21s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0025
570/780 [====================>.........] - ETA: 18s - loss: 0.0025
585/780 [=====================>........] - ETA: 17s - loss: 0.0025
600/780 [======================>.......] - ETA: 15s - loss: 0.0026
615/780 [======================>.......] - ETA: 14s - loss: 0.0026
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0026
675/780 [========================>.....] - ETA: 9s - loss: 0.0027 
690/780 [=========================>....] - ETA: 7s - loss: 0.0026
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0026
780/780 [==============================] - 70s - loss: 0.0026 - val_loss: 0.0172
Epoch 64/130

 15/780 [..............................] - ETA: 61s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0019
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0022
105/780 [===>..........................] - ETA: 58s - loss: 0.0024
120/780 [===>..........................] - ETA: 57s - loss: 0.0023
135/780 [====>.........................] - ETA: 56s - loss: 0.0023
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0022
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0026
300/780 [==========>...................] - ETA: 41s - loss: 0.0026
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 37s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0025
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 34s - loss: 0.0025
405/780 [==============>...............] - ETA: 32s - loss: 0.0025
420/780 [===============>..............] - ETA: 31s - loss: 0.0025
435/780 [===============>..............] - ETA: 30s - loss: 0.0024
450/780 [================>.............] - ETA: 28s - loss: 0.0025
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0024
495/780 [==================>...........] - ETA: 24s - loss: 0.0024
510/780 [==================>...........] - ETA: 23s - loss: 0.0025
525/780 [===================>..........] - ETA: 22s - loss: 0.0024
540/780 [===================>..........] - ETA: 20s - loss: 0.0024
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0024
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0024
615/780 [======================>.......] - ETA: 14s - loss: 0.0024
630/780 [=======================>......] - ETA: 13s - loss: 0.0024
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0024
735/780 [===========================>..] - ETA: 3s - loss: 0.0024
750/780 [===========================>..] - ETA: 2s - loss: 0.0024
765/780 [============================>.] - ETA: 1s - loss: 0.0024
780/780 [==============================] - 70s - loss: 0.0024 - val_loss: 0.0162
Epoch 65/130

 15/780 [..............................] - ETA: 62s - loss: 9.0129e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0016    
 45/780 [>.............................] - ETA: 63s - loss: 0.0019
 60/780 [=>............................] - ETA: 62s - loss: 0.0019
 75/780 [=>............................] - ETA: 61s - loss: 0.0018
 90/780 [==>...........................] - ETA: 59s - loss: 0.0017
105/780 [===>..........................] - ETA: 58s - loss: 0.0037
120/780 [===>..........................] - ETA: 57s - loss: 0.0036
135/780 [====>.........................] - ETA: 56s - loss: 0.0034
150/780 [====>.........................] - ETA: 54s - loss: 0.0034
165/780 [=====>........................] - ETA: 53s - loss: 0.0034
180/780 [=====>........................] - ETA: 52s - loss: 0.0033
195/780 [======>.......................] - ETA: 51s - loss: 0.0032
210/780 [=======>......................] - ETA: 49s - loss: 0.0033
225/780 [=======>......................] - ETA: 48s - loss: 0.0033
240/780 [========>.....................] - ETA: 47s - loss: 0.0033
255/780 [========>.....................] - ETA: 45s - loss: 0.0032
270/780 [=========>....................] - ETA: 44s - loss: 0.0032
285/780 [=========>....................] - ETA: 43s - loss: 0.0031
300/780 [==========>...................] - ETA: 41s - loss: 0.0031
315/780 [===========>..................] - ETA: 40s - loss: 0.0030
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 38s - loss: 0.0029
360/780 [============>.................] - ETA: 36s - loss: 0.0028
375/780 [=============>................] - ETA: 35s - loss: 0.0029
390/780 [==============>...............] - ETA: 34s - loss: 0.0029
405/780 [==============>...............] - ETA: 32s - loss: 0.0029
420/780 [===============>..............] - ETA: 31s - loss: 0.0028
435/780 [===============>..............] - ETA: 30s - loss: 0.0028
450/780 [================>.............] - ETA: 28s - loss: 0.0028
465/780 [================>.............] - ETA: 27s - loss: 0.0028
480/780 [=================>............] - ETA: 26s - loss: 0.0028
495/780 [==================>...........] - ETA: 24s - loss: 0.0027
510/780 [==================>...........] - ETA: 23s - loss: 0.0027
525/780 [===================>..........] - ETA: 22s - loss: 0.0027
540/780 [===================>..........] - ETA: 21s - loss: 0.0027
555/780 [====================>.........] - ETA: 19s - loss: 0.0027
570/780 [====================>.........] - ETA: 18s - loss: 0.0027
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0028
645/780 [=======================>......] - ETA: 11s - loss: 0.0028
660/780 [========================>.....] - ETA: 10s - loss: 0.0028
675/780 [========================>.....] - ETA: 9s - loss: 0.0028 
690/780 [=========================>....] - ETA: 7s - loss: 0.0027
705/780 [==========================>...] - ETA: 6s - loss: 0.0027
720/780 [==========================>...] - ETA: 5s - loss: 0.0027
735/780 [===========================>..] - ETA: 3s - loss: 0.0027
750/780 [===========================>..] - ETA: 2s - loss: 0.0027
765/780 [============================>.] - ETA: 1s - loss: 0.0027
780/780 [==============================] - 70s - loss: 0.0027 - val_loss: 0.0160
Epoch 66/130

 15/780 [..............................] - ETA: 62s - loss: 0.0027
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 62s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0022
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0019
135/780 [====>.........................] - ETA: 56s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
