Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
705/780 [==========================>...] - ETA: 6s - loss: 0.0039
720/780 [==========================>...] - ETA: 5s - loss: 0.0039
735/780 [===========================>..] - ETA: 3s - loss: 0.0039
750/780 [===========================>..] - ETA: 2s - loss: 0.0039
765/780 [============================>.] - ETA: 1s - loss: 0.0039
780/780 [==============================] - 70s - loss: 0.0039 - val_loss: 0.0303
Epoch 58/130

 15/780 [..............................] - ETA: 62s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 63s - loss: 0.0018
 60/780 [=>............................] - ETA: 62s - loss: 0.0017
 75/780 [=>............................] - ETA: 61s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
135/780 [====>.........................] - ETA: 56s - loss: 0.0020
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0020
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0030
300/780 [==========>...................] - ETA: 41s - loss: 0.0029
315/780 [===========>..................] - ETA: 40s - loss: 0.0029
330/780 [===========>..................] - ETA: 39s - loss: 0.0028
345/780 [============>.................] - ETA: 38s - loss: 0.0028
360/780 [============>.................] - ETA: 36s - loss: 0.0029
375/780 [=============>................] - ETA: 35s - loss: 0.0037
390/780 [==============>...............] - ETA: 34s - loss: 0.0036
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0036
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0034
465/780 [================>.............] - ETA: 27s - loss: 0.0034
480/780 [=================>............] - ETA: 26s - loss: 0.0033
495/780 [==================>...........] - ETA: 24s - loss: 0.0033
510/780 [==================>...........] - ETA: 23s - loss: 0.0037
525/780 [===================>..........] - ETA: 22s - loss: 0.0037
540/780 [===================>..........] - ETA: 21s - loss: 0.0037
555/780 [====================>.........] - ETA: 19s - loss: 0.0037
570/780 [====================>.........] - ETA: 18s - loss: 0.0037
585/780 [=====================>........] - ETA: 17s - loss: 0.0037
600/780 [======================>.......] - ETA: 15s - loss: 0.0036
615/780 [======================>.......] - ETA: 14s - loss: 0.0036
630/780 [=======================>......] - ETA: 13s - loss: 0.0036
645/780 [=======================>......] - ETA: 11s - loss: 0.0035
660/780 [========================>.....] - ETA: 10s - loss: 0.0035
675/780 [========================>.....] - ETA: 9s - loss: 0.0034 
690/780 [=========================>....] - ETA: 7s - loss: 0.0034
705/780 [==========================>...] - ETA: 6s - loss: 0.0034
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0034
750/780 [===========================>..] - ETA: 2s - loss: 0.0034
765/780 [============================>.] - ETA: 1s - loss: 0.0034
780/780 [==============================] - 70s - loss: 0.0034 - val_loss: 0.0295
Epoch 59/130

 15/780 [..............................] - ETA: 61s - loss: 0.0028
 30/780 [>.............................] - ETA: 63s - loss: 0.0031
 45/780 [>.............................] - ETA: 62s - loss: 0.0032
 60/780 [=>............................] - ETA: 61s - loss: 0.0030
 75/780 [=>............................] - ETA: 60s - loss: 0.0028
 90/780 [==>...........................] - ETA: 59s - loss: 0.0025
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0026
165/780 [=====>........................] - ETA: 53s - loss: 0.0027
180/780 [=====>........................] - ETA: 52s - loss: 0.0027
195/780 [======>.......................] - ETA: 51s - loss: 0.0025
210/780 [=======>......................] - ETA: 49s - loss: 0.0026
225/780 [=======>......................] - ETA: 48s - loss: 0.0026
240/780 [========>.....................] - ETA: 47s - loss: 0.0024
255/780 [========>.....................] - ETA: 45s - loss: 0.0035
270/780 [=========>....................] - ETA: 44s - loss: 0.0034
285/780 [=========>....................] - ETA: 43s - loss: 0.0033
300/780 [==========>...................] - ETA: 41s - loss: 0.0033
315/780 [===========>..................] - ETA: 40s - loss: 0.0032
330/780 [===========>..................] - ETA: 39s - loss: 0.0040
345/780 [============>.................] - ETA: 38s - loss: 0.0039
360/780 [============>.................] - ETA: 36s - loss: 0.0038
375/780 [=============>................] - ETA: 35s - loss: 0.0038
390/780 [==============>...............] - ETA: 34s - loss: 0.0037
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0035
465/780 [================>.............] - ETA: 27s - loss: 0.0035
480/780 [=================>............] - ETA: 26s - loss: 0.0035
495/780 [==================>...........] - ETA: 24s - loss: 0.0035
510/780 [==================>...........] - ETA: 23s - loss: 0.0034
525/780 [===================>..........] - ETA: 22s - loss: 0.0034
540/780 [===================>..........] - ETA: 21s - loss: 0.0039
555/780 [====================>.........] - ETA: 19s - loss: 0.0039
570/780 [====================>.........] - ETA: 18s - loss: 0.0039
585/780 [=====================>........] - ETA: 17s - loss: 0.0039
600/780 [======================>.......] - ETA: 15s - loss: 0.0038
615/780 [======================>.......] - ETA: 14s - loss: 0.0039
630/780 [=======================>......] - ETA: 13s - loss: 0.0039
645/780 [=======================>......] - ETA: 11s - loss: 0.0039
660/780 [========================>.....] - ETA: 10s - loss: 0.0039
675/780 [========================>.....] - ETA: 9s - loss: 0.0039 
690/780 [=========================>....] - ETA: 7s - loss: 0.0038
705/780 [==========================>...] - ETA: 6s - loss: 0.0038
720/780 [==========================>...] - ETA: 5s - loss: 0.0037
735/780 [===========================>..] - ETA: 3s - loss: 0.0038
750/780 [===========================>..] - ETA: 2s - loss: 0.0037
765/780 [============================>.] - ETA: 1s - loss: 0.0037
780/780 [==============================] - 70s - loss: 0.0037 - val_loss: 0.0307
Epoch 60/130

 15/780 [..............................] - ETA: 61s - loss: 0.0020
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 61s - loss: 0.0023
 75/780 [=>............................] - ETA: 60s - loss: 0.0021
 90/780 [==>...........................] - ETA: 59s - loss: 0.0050
105/780 [===>..........................] - ETA: 58s - loss: 0.0046
120/780 [===>..........................] - ETA: 57s - loss: 0.0042
135/780 [====>.........................] - ETA: 55s - loss: 0.0041
150/780 [====>.........................] - ETA: 54s - loss: 0.0052
165/780 [=====>........................] - ETA: 53s - loss: 0.0050
180/780 [=====>........................] - ETA: 52s - loss: 0.0048
195/780 [======>.......................] - ETA: 50s - loss: 0.0046
210/780 [=======>......................] - ETA: 49s - loss: 0.0044
225/780 [=======>......................] - ETA: 48s - loss: 0.0042
240/780 [========>.....................] - ETA: 47s - loss: 0.0041
255/780 [========>.....................] - ETA: 45s - loss: 0.0041
270/780 [=========>....................] - ETA: 44s - loss: 0.0040
285/780 [=========>....................] - ETA: 43s - loss: 0.0039
300/780 [==========>...................] - ETA: 41s - loss: 0.0039
315/780 [===========>..................] - ETA: 40s - loss: 0.0039
330/780 [===========>..................] - ETA: 39s - loss: 0.0039
345/780 [============>.................] - ETA: 38s - loss: 0.0038
360/780 [============>.................] - ETA: 36s - loss: 0.0037
375/780 [=============>................] - ETA: 35s - loss: 0.0037
390/780 [==============>...............] - ETA: 34s - loss: 0.0036
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0035
465/780 [================>.............] - ETA: 27s - loss: 0.0035
480/780 [=================>............] - ETA: 26s - loss: 0.0035
495/780 [==================>...........] - ETA: 24s - loss: 0.0035
510/780 [==================>...........] - ETA: 23s - loss: 0.0034
525/780 [===================>..........] - ETA: 22s - loss: 0.0034
540/780 [===================>..........] - ETA: 21s - loss: 0.0033
555/780 [====================>.........] - ETA: 19s - loss: 0.0033
570/780 [====================>.........] - ETA: 18s - loss: 0.0032
585/780 [=====================>........] - ETA: 17s - loss: 0.0033
600/780 [======================>.......] - ETA: 15s - loss: 0.0032
615/780 [======================>.......] - ETA: 14s - loss: 0.0032
630/780 [=======================>......] - ETA: 13s - loss: 0.0031
645/780 [=======================>......] - ETA: 11s - loss: 0.0031
660/780 [========================>.....] - ETA: 10s - loss: 0.0031
675/780 [========================>.....] - ETA: 9s - loss: 0.0031 
690/780 [=========================>....] - ETA: 7s - loss: 0.0031
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0035
735/780 [===========================>..] - ETA: 3s - loss: 0.0035
750/780 [===========================>..] - ETA: 2s - loss: 0.0035
765/780 [============================>.] - ETA: 1s - loss: 0.0035
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0300
Epoch 61/130

 15/780 [..............................] - ETA: 61s - loss: 0.0038
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0026
 60/780 [=>............................] - ETA: 61s - loss: 0.0027
 75/780 [=>............................] - ETA: 60s - loss: 0.0025
 90/780 [==>...........................] - ETA: 59s - loss: 0.0024
105/780 [===>..........................] - ETA: 58s - loss: 0.0022
120/780 [===>..........................] - ETA: 57s - loss: 0.0024
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 51s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0022
240/780 [========>.....................] - ETA: 47s - loss: 0.0024
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 38s - loss: 0.0023
360/780 [============>.................] - ETA: 36s - loss: 0.0023
375/780 [=============>................] - ETA: 35s - loss: 0.0024
390/780 [==============>...............] - ETA: 34s - loss: 0.0024
405/780 [==============>...............] - ETA: 32s - loss: 0.0024
420/780 [===============>..............] - ETA: 31s - loss: 0.0030
435/780 [===============>..............] - ETA: 30s - loss: 0.0030
450/780 [================>.............] - ETA: 28s - loss: 0.0030
465/780 [================>.............] - ETA: 27s - loss: 0.0029
480/780 [=================>............] - ETA: 26s - loss: 0.0030
495/780 [==================>...........] - ETA: 24s - loss: 0.0030
510/780 [==================>...........] - ETA: 23s - loss: 0.0029
525/780 [===================>..........] - ETA: 22s - loss: 0.0029
540/780 [===================>..........] - ETA: 21s - loss: 0.0029
555/780 [====================>.........] - ETA: 19s - loss: 0.0029
570/780 [====================>.........] - ETA: 18s - loss: 0.0029
585/780 [=====================>........] - ETA: 17s - loss: 0.0029
600/780 [======================>.......] - ETA: 15s - loss: 0.0029
615/780 [======================>.......] - ETA: 14s - loss: 0.0033
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0036
660/780 [========================>.....] - ETA: 10s - loss: 0.0035
675/780 [========================>.....] - ETA: 9s - loss: 0.0035 
690/780 [=========================>....] - ETA: 7s - loss: 0.0034
705/780 [==========================>...] - ETA: 6s - loss: 0.0034
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0033
750/780 [===========================>..] - ETA: 2s - loss: 0.0033
765/780 [============================>.] - ETA: 1s - loss: 0.0033
780/780 [==============================] - 70s - loss: 0.0033 - val_loss: 0.0302
Epoch 62/130

 15/780 [..............................] - ETA: 62s - loss: 0.0017
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 61s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0019
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0046
120/780 [===>..........................] - ETA: 57s - loss: 0.0046
135/780 [====>.........................] - ETA: 56s - loss: 0.0043
150/780 [====>.........................] - ETA: 54s - loss: 0.0042
165/780 [=====>........................] - ETA: 53s - loss: 0.0040
180/780 [=====>........................] - ETA: 52s - loss: 0.0039
195/780 [======>.......................] - ETA: 51s - loss: 0.0039
210/780 [=======>......................] - ETA: 49s - loss: 0.0038
225/780 [=======>......................] - ETA: 48s - loss: 0.0036
240/780 [========>.....................] - ETA: 47s - loss: 0.0036
255/780 [========>.....................] - ETA: 45s - loss: 0.0035
270/780 [=========>....................] - ETA: 44s - loss: 0.0045
285/780 [=========>....................] - ETA: 43s - loss: 0.0044
300/780 [==========>...................] - ETA: 41s - loss: 0.0043
315/780 [===========>..................] - ETA: 40s - loss: 0.0050
330/780 [===========>..................] - ETA: 39s - loss: 0.0049
345/780 [============>.................] - ETA: 38s - loss: 0.0048
360/780 [============>.................] - ETA: 36s - loss: 0.0047
375/780 [=============>................] - ETA: 35s - loss: 0.0046
390/780 [==============>...............] - ETA: 34s - loss: 0.0045
405/780 [==============>...............] - ETA: 32s - loss: 0.0044
420/780 [===============>..............] - ETA: 31s - loss: 0.0043
435/780 [===============>..............] - ETA: 30s - loss: 0.0042
450/780 [================>.............] - ETA: 28s - loss: 0.0042
465/780 [================>.............] - ETA: 27s - loss: 0.0042
480/780 [=================>............] - ETA: 26s - loss: 0.0041
495/780 [==================>...........] - ETA: 24s - loss: 0.0040
510/780 [==================>...........] - ETA: 23s - loss: 0.0040
525/780 [===================>..........] - ETA: 22s - loss: 0.0039
540/780 [===================>..........] - ETA: 21s - loss: 0.0038
555/780 [====================>.........] - ETA: 19s - loss: 0.0038
570/780 [====================>.........] - ETA: 18s - loss: 0.0037
585/780 [=====================>........] - ETA: 17s - loss: 0.0036
600/780 [======================>.......] - ETA: 15s - loss: 0.0036
615/780 [======================>.......] - ETA: 14s - loss: 0.0036
630/780 [=======================>......] - ETA: 13s - loss: 0.0036
645/780 [=======================>......] - ETA: 11s - loss: 0.0035
660/780 [========================>.....] - ETA: 10s - loss: 0.0035
675/780 [========================>.....] - ETA: 9s - loss: 0.0035 
690/780 [=========================>....] - ETA: 7s - loss: 0.0034
705/780 [==========================>...] - ETA: 6s - loss: 0.0034
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0034
750/780 [===========================>..] - ETA: 2s - loss: 0.0033
765/780 [============================>.] - ETA: 1s - loss: 0.0033
780/780 [==============================] - 70s - loss: 0.0033 - val_loss: 0.0291
Epoch 63/130

 15/780 [..............................] - ETA: 62s - loss: 0.0028
 30/780 [>.............................] - ETA: 63s - loss: 0.0026
 45/780 [>.............................] - ETA: 62s - loss: 0.0027
 60/780 [=>............................] - ETA: 62s - loss: 0.0027
 75/780 [=>............................] - ETA: 61s - loss: 0.0025
 90/780 [==>...........................] - ETA: 60s - loss: 0.0027
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0033
135/780 [====>.........................] - ETA: 56s - loss: 0.0032
150/780 [====>.........................] - ETA: 55s - loss: 0.0034
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0032
195/780 [======>.......................] - ETA: 51s - loss: 0.0031
210/780 [=======>......................] - ETA: 49s - loss: 0.0030
225/780 [=======>......................] - ETA: 48s - loss: 0.0039
240/780 [========>.....................] - ETA: 47s - loss: 0.0038
255/780 [========>.....................] - ETA: 45s - loss: 0.0039
270/780 [=========>....................] - ETA: 44s - loss: 0.0038
285/780 [=========>....................] - ETA: 43s - loss: 0.0037
300/780 [==========>...................] - ETA: 41s - loss: 0.0037
315/780 [===========>..................] - ETA: 40s - loss: 0.0037
330/780 [===========>..................] - ETA: 39s - loss: 0.0036
345/780 [============>.................] - ETA: 38s - loss: 0.0042
360/780 [============>.................] - ETA: 36s - loss: 0.0041
375/780 [=============>................] - ETA: 35s - loss: 0.0040
390/780 [==============>...............] - ETA: 34s - loss: 0.0040
405/780 [==============>...............] - ETA: 32s - loss: 0.0039
420/780 [===============>..............] - ETA: 31s - loss: 0.0039
435/780 [===============>..............] - ETA: 30s - loss: 0.0039
450/780 [================>.............] - ETA: 28s - loss: 0.0038
465/780 [================>.............] - ETA: 27s - loss: 0.0037
480/780 [=================>............] - ETA: 26s - loss: 0.0037
495/780 [==================>...........] - ETA: 24s - loss: 0.0037
510/780 [==================>...........] - ETA: 23s - loss: 0.0036
525/780 [===================>..........] - ETA: 22s - loss: 0.0036
540/780 [===================>..........] - ETA: 21s - loss: 0.0035
555/780 [====================>.........] - ETA: 19s - loss: 0.0035
570/780 [====================>.........] - ETA: 18s - loss: 0.0034
585/780 [=====================>........] - ETA: 17s - loss: 0.0034
600/780 [======================>.......] - ETA: 15s - loss: 0.0034
615/780 [======================>.......] - ETA: 14s - loss: 0.0033
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0032
660/780 [========================>.....] - ETA: 10s - loss: 0.0032
675/780 [========================>.....] - ETA: 9s - loss: 0.0032 
690/780 [=========================>....] - ETA: 7s - loss: 0.0031
705/780 [==========================>...] - ETA: 6s - loss: 0.0031
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0034
750/780 [===========================>..] - ETA: 2s - loss: 0.0033
765/780 [============================>.] - ETA: 1s - loss: 0.0033
780/780 [==============================] - 70s - loss: 0.0033 - val_loss: 0.0278
Epoch 64/130

 15/780 [..............................] - ETA: 61s - loss: 0.0011
 30/780 [>.............................] - ETA: 63s - loss: 0.0013
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 62s - loss: 0.0018
 75/780 [=>............................] - ETA: 61s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0039
105/780 [===>..........................] - ETA: 58s - loss: 0.0038
120/780 [===>..........................] - ETA: 57s - loss: 0.0037
135/780 [====>.........................] - ETA: 56s - loss: 0.0036
150/780 [====>.........................] - ETA: 54s - loss: 0.0034
165/780 [=====>........................] - ETA: 53s - loss: 0.0034
180/780 [=====>........................] - ETA: 52s - loss: 0.0032
195/780 [======>.......................] - ETA: 51s - loss: 0.0031
210/780 [=======>......................] - ETA: 49s - loss: 0.0030
225/780 [=======>......................] - ETA: 48s - loss: 0.0030
240/780 [========>.....................] - ETA: 47s - loss: 0.0029
255/780 [========>.....................] - ETA: 45s - loss: 0.0029
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0027
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 38s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0026
