Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
[[ 126.   62.]
 [ 153.   97.]
 [ 156.   68.]
 ..., 
 [ 152.  125.]
 [ 157.   58.]
 [ 132.   82.]]
[[-0.625      -0.78666669]
 [-0.245      -0.63999999]
 [-0.145      -0.12666667]
 ..., 
 [-0.465      -0.42666668]
 [-0.465      -0.82666665]
 [-0.22       -0.22666667]]
Train on 780 samples, validate on 195 samples
480/780 [=================>............] - ETA: 26s - loss: 0.0023
495/780 [==================>...........] - ETA: 24s - loss: 0.0023
510/780 [==================>...........] - ETA: 23s - loss: 0.0022
525/780 [===================>..........] - ETA: 22s - loss: 0.0023
540/780 [===================>..........] - ETA: 21s - loss: 0.0023
555/780 [====================>.........] - ETA: 19s - loss: 0.0023
570/780 [====================>.........] - ETA: 18s - loss: 0.0022
585/780 [=====================>........] - ETA: 17s - loss: 0.0022
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0022
645/780 [=======================>......] - ETA: 11s - loss: 0.0022
660/780 [========================>.....] - ETA: 10s - loss: 0.0022
675/780 [========================>.....] - ETA: 9s - loss: 0.0022 
690/780 [=========================>....] - ETA: 7s - loss: 0.0022
705/780 [==========================>...] - ETA: 6s - loss: 0.0022
720/780 [==========================>...] - ETA: 5s - loss: 0.0022
735/780 [===========================>..] - ETA: 3s - loss: 0.0022
750/780 [===========================>..] - ETA: 2s - loss: 0.0022
765/780 [============================>.] - ETA: 1s - loss: 0.0022
780/780 [==============================] - 70s - loss: 0.0021 - val_loss: 0.0154
Epoch 77/130

 15/780 [..............................] - ETA: 61s - loss: 0.0028
 30/780 [>.............................] - ETA: 63s - loss: 0.0021
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0022
120/780 [===>..........................] - ETA: 57s - loss: 0.0021
135/780 [====>.........................] - ETA: 56s - loss: 0.0021
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0020
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0019
285/780 [=========>....................] - ETA: 43s - loss: 0.0019
300/780 [==========>...................] - ETA: 41s - loss: 0.0019
315/780 [===========>..................] - ETA: 40s - loss: 0.0020
330/780 [===========>..................] - ETA: 39s - loss: 0.0020
345/780 [============>.................] - ETA: 37s - loss: 0.0020
360/780 [============>.................] - ETA: 36s - loss: 0.0020
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0019
405/780 [==============>...............] - ETA: 32s - loss: 0.0019
420/780 [===============>..............] - ETA: 31s - loss: 0.0022
435/780 [===============>..............] - ETA: 30s - loss: 0.0022
450/780 [================>.............] - ETA: 28s - loss: 0.0022
465/780 [================>.............] - ETA: 27s - loss: 0.0022
480/780 [=================>............] - ETA: 26s - loss: 0.0022
495/780 [==================>...........] - ETA: 24s - loss: 0.0022
510/780 [==================>...........] - ETA: 23s - loss: 0.0022
525/780 [===================>..........] - ETA: 22s - loss: 0.0022
540/780 [===================>..........] - ETA: 21s - loss: 0.0021
555/780 [====================>.........] - ETA: 19s - loss: 0.0022
570/780 [====================>.........] - ETA: 18s - loss: 0.0022
585/780 [=====================>........] - ETA: 17s - loss: 0.0022
600/780 [======================>.......] - ETA: 15s - loss: 0.0022
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0023
645/780 [=======================>......] - ETA: 11s - loss: 0.0023
660/780 [========================>.....] - ETA: 10s - loss: 0.0023
675/780 [========================>.....] - ETA: 9s - loss: 0.0023 
690/780 [=========================>....] - ETA: 7s - loss: 0.0023
705/780 [==========================>...] - ETA: 6s - loss: 0.0023
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0022
765/780 [============================>.] - ETA: 1s - loss: 0.0022
780/780 [==============================] - 70s - loss: 0.0022 - val_loss: 0.0148
Epoch 78/130

 15/780 [..............................] - ETA: 62s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0015
 60/780 [=>............................] - ETA: 61s - loss: 0.0038
 75/780 [=>............................] - ETA: 60s - loss: 0.0034
 90/780 [==>...........................] - ETA: 59s - loss: 0.0032
105/780 [===>..........................] - ETA: 58s - loss: 0.0028
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 55s - loss: 0.0026
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0024
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 46s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0022
300/780 [==========>...................] - ETA: 41s - loss: 0.0022
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 37s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0025
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 33s - loss: 0.0026
405/780 [==============>...............] - ETA: 32s - loss: 0.0026
420/780 [===============>..............] - ETA: 31s - loss: 0.0026
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0026
465/780 [================>.............] - ETA: 27s - loss: 0.0026
480/780 [=================>............] - ETA: 26s - loss: 0.0025
495/780 [==================>...........] - ETA: 24s - loss: 0.0025
510/780 [==================>...........] - ETA: 23s - loss: 0.0025
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 20s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0025
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0025
615/780 [======================>.......] - ETA: 14s - loss: 0.0025
630/780 [=======================>......] - ETA: 13s - loss: 0.0025
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0024
735/780 [===========================>..] - ETA: 3s - loss: 0.0024
750/780 [===========================>..] - ETA: 2s - loss: 0.0024
765/780 [============================>.] - ETA: 1s - loss: 0.0024
780/780 [==============================] - 70s - loss: 0.0024 - val_loss: 0.0147
Epoch 79/130

 15/780 [..............................] - ETA: 61s - loss: 0.0026
 30/780 [>.............................] - ETA: 63s - loss: 0.0023
 45/780 [>.............................] - ETA: 62s - loss: 0.0021
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0021
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
135/780 [====>.........................] - ETA: 56s - loss: 0.0020
150/780 [====>.........................] - ETA: 54s - loss: 0.0020
165/780 [=====>........................] - ETA: 53s - loss: 0.0020
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 50s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0021
270/780 [=========>....................] - ETA: 44s - loss: 0.0021
285/780 [=========>....................] - ETA: 43s - loss: 0.0020
300/780 [==========>...................] - ETA: 41s - loss: 0.0021
315/780 [===========>..................] - ETA: 40s - loss: 0.0021
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 37s - loss: 0.0022
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0022
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0022
420/780 [===============>..............] - ETA: 31s - loss: 0.0026
435/780 [===============>..............] - ETA: 30s - loss: 0.0029
450/780 [================>.............] - ETA: 28s - loss: 0.0029
465/780 [================>.............] - ETA: 27s - loss: 0.0028
480/780 [=================>............] - ETA: 26s - loss: 0.0028
495/780 [==================>...........] - ETA: 24s - loss: 0.0028
510/780 [==================>...........] - ETA: 23s - loss: 0.0028
525/780 [===================>..........] - ETA: 22s - loss: 0.0027
540/780 [===================>..........] - ETA: 20s - loss: 0.0027
555/780 [====================>.........] - ETA: 19s - loss: 0.0028
570/780 [====================>.........] - ETA: 18s - loss: 0.0028
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0027
660/780 [========================>.....] - ETA: 10s - loss: 0.0027
675/780 [========================>.....] - ETA: 9s - loss: 0.0026 
690/780 [=========================>....] - ETA: 7s - loss: 0.0026
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0026
765/780 [============================>.] - ETA: 1s - loss: 0.0025
780/780 [==============================] - 70s - loss: 0.0025 - val_loss: 0.0147
Epoch 80/130

 15/780 [..............................] - ETA: 62s - loss: 7.9834e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0010    
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 62s - loss: 0.0014
 75/780 [=>............................] - ETA: 61s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0015
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0028
210/780 [=======>......................] - ETA: 49s - loss: 0.0028
225/780 [=======>......................] - ETA: 48s - loss: 0.0027
240/780 [========>.....................] - ETA: 47s - loss: 0.0028
255/780 [========>.....................] - ETA: 45s - loss: 0.0027
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0027
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0034
330/780 [===========>..................] - ETA: 39s - loss: 0.0034
345/780 [============>.................] - ETA: 38s - loss: 0.0033
360/780 [============>.................] - ETA: 36s - loss: 0.0033
375/780 [=============>................] - ETA: 35s - loss: 0.0032
390/780 [==============>...............] - ETA: 34s - loss: 0.0032
405/780 [==============>...............] - ETA: 32s - loss: 0.0031
420/780 [===============>..............] - ETA: 31s - loss: 0.0031
435/780 [===============>..............] - ETA: 30s - loss: 0.0030
450/780 [================>.............] - ETA: 28s - loss: 0.0030
465/780 [================>.............] - ETA: 27s - loss: 0.0030
480/780 [=================>............] - ETA: 26s - loss: 0.0029
495/780 [==================>...........] - ETA: 24s - loss: 0.0029
510/780 [==================>...........] - ETA: 23s - loss: 0.0029
525/780 [===================>..........] - ETA: 22s - loss: 0.0028
540/780 [===================>..........] - ETA: 21s - loss: 0.0028
555/780 [====================>.........] - ETA: 19s - loss: 0.0028
570/780 [====================>.........] - ETA: 18s - loss: 0.0027
585/780 [=====================>........] - ETA: 17s - loss: 0.0027
600/780 [======================>.......] - ETA: 15s - loss: 0.0027
615/780 [======================>.......] - ETA: 14s - loss: 0.0027
630/780 [=======================>......] - ETA: 13s - loss: 0.0027
645/780 [=======================>......] - ETA: 11s - loss: 0.0026
660/780 [========================>.....] - ETA: 10s - loss: 0.0026
675/780 [========================>.....] - ETA: 9s - loss: 0.0026 
690/780 [=========================>....] - ETA: 7s - loss: 0.0026
705/780 [==========================>...] - ETA: 6s - loss: 0.0026
720/780 [==========================>...] - ETA: 5s - loss: 0.0026
735/780 [===========================>..] - ETA: 3s - loss: 0.0026
750/780 [===========================>..] - ETA: 2s - loss: 0.0025
765/780 [============================>.] - ETA: 1s - loss: 0.0025
780/780 [==============================] - 70s - loss: 0.0025 - val_loss: 0.0151
Epoch 81/130

 15/780 [..............................] - ETA: 62s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 61s - loss: 0.0020
 75/780 [=>............................] - ETA: 60s - loss: 0.0019
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0017
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 50s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0018
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0026
285/780 [=========>....................] - ETA: 43s - loss: 0.0025
300/780 [==========>...................] - ETA: 41s - loss: 0.0026
315/780 [===========>..................] - ETA: 40s - loss: 0.0026
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 37s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0025
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 34s - loss: 0.0025
405/780 [==============>...............] - ETA: 32s - loss: 0.0025
420/780 [===============>..............] - ETA: 31s - loss: 0.0025
435/780 [===============>..............] - ETA: 30s - loss: 0.0025
450/780 [================>.............] - ETA: 28s - loss: 0.0024
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0024
495/780 [==================>...........] - ETA: 24s - loss: 0.0023
510/780 [==================>...........] - ETA: 23s - loss: 0.0023
525/780 [===================>..........] - ETA: 22s - loss: 0.0024
540/780 [===================>..........] - ETA: 20s - loss: 0.0024
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0024
585/780 [=====================>........] - ETA: 17s - loss: 0.0023
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0023
630/780 [=======================>......] - ETA: 13s - loss: 0.0023
645/780 [=======================>......] - ETA: 11s - loss: 0.0023
660/780 [========================>.....] - ETA: 10s - loss: 0.0023
675/780 [========================>.....] - ETA: 9s - loss: 0.0022 
690/780 [=========================>....] - ETA: 7s - loss: 0.0025
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0024
735/780 [===========================>..] - ETA: 3s - loss: 0.0024
750/780 [===========================>..] - ETA: 2s - loss: 0.0024
765/780 [============================>.] - ETA: 1s - loss: 0.0024
780/780 [==============================] - 70s - loss: 0.0024 - val_loss: 0.0146
Epoch 82/130

 15/780 [..............................] - ETA: 62s - loss: 0.0022
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0015
 60/780 [=>............................] - ETA: 61s - loss: 0.0015
 75/780 [=>............................] - ETA: 60s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0015
105/780 [===>..........................] - ETA: 58s - loss: 0.0017
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0018
150/780 [====>.........................] - ETA: 54s - loss: 0.0018
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 50s - loss: 0.0017
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0018
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0018
330/780 [===========>..................] - ETA: 39s - loss: 0.0018
345/780 [============>.................] - ETA: 37s - loss: 0.0018
360/780 [============>.................] - ETA: 36s - loss: 0.0018
375/780 [=============>................] - ETA: 35s - loss: 0.0021
390/780 [==============>...............] - ETA: 34s - loss: 0.0020
405/780 [==============>...............] - ETA: 32s - loss: 0.0021
420/780 [===============>..............] - ETA: 31s - loss: 0.0020
435/780 [===============>..............] - ETA: 30s - loss: 0.0020
450/780 [================>.............] - ETA: 28s - loss: 0.0020
465/780 [================>.............] - ETA: 27s - loss: 0.0020
480/780 [=================>............] - ETA: 26s - loss: 0.0020
495/780 [==================>...........] - ETA: 24s - loss: 0.0020
510/780 [==================>...........] - ETA: 23s - loss: 0.0020
525/780 [===================>..........] - ETA: 22s - loss: 0.0020
540/780 [===================>..........] - ETA: 21s - loss: 0.0020
555/780 [====================>.........] - ETA: 19s - loss: 0.0022
570/780 [====================>.........] - ETA: 18s - loss: 0.0021
585/780 [=====================>........] - ETA: 17s - loss: 0.0021
600/780 [======================>.......] - ETA: 15s - loss: 0.0021
615/780 [======================>.......] - ETA: 14s - loss: 0.0021
630/780 [=======================>......] - ETA: 13s - loss: 0.0021
645/780 [=======================>......] - ETA: 11s - loss: 0.0021
660/780 [========================>.....] - ETA: 10s - loss: 0.0021
675/780 [========================>.....] - ETA: 9s - loss: 0.0021 
690/780 [=========================>....] - ETA: 7s - loss: 0.0021
705/780 [==========================>...] - ETA: 6s - loss: 0.0021
720/780 [==========================>...] - ETA: 5s - loss: 0.0021
735/780 [===========================>..] - ETA: 3s - loss: 0.0021
750/780 [===========================>..] - ETA: 2s - loss: 0.0021
765/780 [============================>.] - ETA: 1s - loss: 0.0021
780/780 [==============================] - 70s - loss: 0.0021 - val_loss: 0.0146
Epoch 83/130

 15/780 [..............................] - ETA: 61s - loss: 0.0040
 30/780 [>.............................] - ETA: 63s - loss: 0.0028
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
