Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489976270.06
../data/bike_train_all_right_bottom.csv
right_bottom_x    4546
right_bottom_y    4546
Image             4546
dtype: int64
[[  60.  234.]
 [  66.  211.]
 [  81.  228.]
 ..., 
 [  84.  253.]
 [  46.  280.]
 [  38.  216.]]
[[-0.57999998  0.44      ]
 [-0.47499999  0.42666668]
 [-0.65499997  0.42666668]
 ..., 
 [-0.83999997  0.36000001]
 [-0.78500003  0.42666668]
 [-0.72500002  0.45333335]]
Train on 3636 samples, validate on 910 samples
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0015
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0015
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0015
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0015
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0015
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0015
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0015
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0015
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0015
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0015
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0014
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0015
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0015
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0015
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0015
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0015
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0015
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0015
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0015
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0015
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0015
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0015
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0015
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0015
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0014
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0014
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0014
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0014
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0014
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0014
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0014
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0014
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0014
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0014
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0014
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0014
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0014
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0014
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0014
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0014
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0014
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0014
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0014
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0014
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0014
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0014
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0014
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0014
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0014
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0014
3520/3636 [============================>.] - ETA: 9s - loss: 0.0014 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0014
3560/3636 [============================>.] - ETA: 6s - loss: 0.0014
3580/3636 [============================>.] - ETA: 4s - loss: 0.0014
3600/3636 [============================>.] - ETA: 3s - loss: 0.0014
3620/3636 [============================>.] - ETA: 1s - loss: 0.0014
3636/3636 [==============================] - 322s - loss: 0.0014 - val_loss: 0.0015
Epoch 60/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0016
  40/3636 [..............................] - ETA: 299s - loss: 0.0012
  60/3636 [..............................] - ETA: 300s - loss: 0.0011
  80/3636 [..............................] - ETA: 300s - loss: 0.0011
 100/3636 [..............................] - ETA: 299s - loss: 0.0011
 120/3636 [..............................] - ETA: 298s - loss: 0.0011
 140/3636 [>.............................] - ETA: 297s - loss: 0.0011
 160/3636 [>.............................] - ETA: 296s - loss: 0.0010
 180/3636 [>.............................] - ETA: 294s - loss: 0.0010
 200/3636 [>.............................] - ETA: 293s - loss: 0.0010
 220/3636 [>.............................] - ETA: 291s - loss: 0.0010
 240/3636 [>.............................] - ETA: 290s - loss: 0.0010
 260/3636 [=>............................] - ETA: 288s - loss: 0.0010
 280/3636 [=>............................] - ETA: 286s - loss: 0.0010
 300/3636 [=>............................] - ETA: 285s - loss: 0.0010
 320/3636 [=>............................] - ETA: 283s - loss: 9.8728e-04
 340/3636 [=>............................] - ETA: 281s - loss: 9.6505e-04
 360/3636 [=>............................] - ETA: 280s - loss: 9.4893e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 9.2711e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 9.3957e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 9.4653e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 9.4129e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 9.6265e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 9.6137e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 9.6645e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 9.7729e-04
 540/3636 [===>..........................] - ETA: 265s - loss: 9.6828e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 9.6737e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 9.9787e-04
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0010    
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0010
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0010
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0011
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0011
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0011
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0011
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0011
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0011
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0011
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0011
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0011
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0011
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0011
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0011
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0011
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0011
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0011
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0011
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0011
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0011
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0011
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0011
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0011
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0011
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0011
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0011
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0011
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0011
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0011
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0011
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0011
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0011
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0011
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0011
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0011
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0011
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0011
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0011
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0011
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0011
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0011
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0011
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0011
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0011
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0011
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0011
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0011
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0011
1580/3636 [============>.................] - ETA: 176s - loss: 0.0011
1600/3636 [============>.................] - ETA: 174s - loss: 0.0011
1620/3636 [============>.................] - ETA: 172s - loss: 0.0011
1640/3636 [============>.................] - ETA: 171s - loss: 0.0011
1660/3636 [============>.................] - ETA: 169s - loss: 0.0011
1680/3636 [============>.................] - ETA: 167s - loss: 0.0011
1700/3636 [=============>................] - ETA: 166s - loss: 0.0011
1720/3636 [=============>................] - ETA: 164s - loss: 0.0011
1740/3636 [=============>................] - ETA: 162s - loss: 0.0011
1760/3636 [=============>................] - ETA: 160s - loss: 0.0011
1780/3636 [=============>................] - ETA: 159s - loss: 0.0011
1800/3636 [=============>................] - ETA: 157s - loss: 0.0011
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0011
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0011
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0011
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0011
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0011
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0011
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0011
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0011
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0011
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0011
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0011
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0011
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0011
2080/3636 [================>.............] - ETA: 133s - loss: 0.0011
2100/3636 [================>.............] - ETA: 131s - loss: 0.0011
2120/3636 [================>.............] - ETA: 130s - loss: 0.0011
2140/3636 [================>.............] - ETA: 128s - loss: 0.0011
2160/3636 [================>.............] - ETA: 126s - loss: 0.0011
2180/3636 [================>.............] - ETA: 124s - loss: 0.0011
2200/3636 [=================>............] - ETA: 123s - loss: 0.0011
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0014
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0014 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0014
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0014
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0014
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0014
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0014
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0014
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0014
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0014
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0014
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0014
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0014
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0014
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0014
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0014
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0014
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0014
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0014
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0014
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0014
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0013
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0013
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0013
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0013
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0013
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0014
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0014
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0014
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0013
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0013
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0013
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0014
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0014
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0014
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0014
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0014
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0014
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0014
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0014
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0014
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0014
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0014
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0014
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0014
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0014
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0014
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0014
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0014
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0014
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0014
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0014
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0014
3520/3636 [============================>.] - ETA: 9s - loss: 0.0014 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0014
3560/3636 [============================>.] - ETA: 6s - loss: 0.0014
3580/3636 [============================>.] - ETA: 4s - loss: 0.0014
3600/3636 [============================>.] - ETA: 3s - loss: 0.0014
3620/3636 [============================>.] - ETA: 1s - loss: 0.0014
3636/3636 [==============================] - 322s - loss: 0.0014 - val_loss: 0.0015
Epoch 61/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0022
  40/3636 [..............................] - ETA: 298s - loss: 0.0016
  60/3636 [..............................] - ETA: 299s - loss: 0.0014
  80/3636 [..............................] - ETA: 299s - loss: 0.0012
 100/3636 [..............................] - ETA: 298s - loss: 0.0011
 120/3636 [..............................] - ETA: 298s - loss: 0.0010
 140/3636 [>.............................] - ETA: 296s - loss: 0.0010
 160/3636 [>.............................] - ETA: 296s - loss: 0.0011
 180/3636 [>.............................] - ETA: 294s - loss: 0.0011
 200/3636 [>.............................] - ETA: 292s - loss: 0.0011
 220/3636 [>.............................] - ETA: 291s - loss: 0.0011
 240/3636 [>.............................] - ETA: 290s - loss: 0.0010
 260/3636 [=>............................] - ETA: 288s - loss: 0.0010
 280/3636 [=>............................] - ETA: 286s - loss: 0.0010
 300/3636 [=>............................] - ETA: 285s - loss: 0.0010
 320/3636 [=>............................] - ETA: 283s - loss: 0.0010
 340/3636 [=>............................] - ETA: 281s - loss: 0.0010
 360/3636 [=>............................] - ETA: 280s - loss: 0.0010
 380/3636 [==>...........................] - ETA: 278s - loss: 9.9489e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0011    
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0011
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0011
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0010
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0010
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0010
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0010
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0010
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0010
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0010
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0010
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0010
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0010
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0010
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0010
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0010
 720/3636 [====>.........................] - ETA: 249s - loss: 9.8741e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 9.8414e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 9.8062e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 9.8905e-04
 800/3636 [=====>........................] - ETA: 243s - loss: 9.8568e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 9.8639e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 9.8785e-04
 860/3636 [======>.......................] - ETA: 238s - loss: 9.8683e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 9.8630e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 9.8604e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 9.8536e-04
 940/3636 [======>.......................] - ETA: 231s - loss: 9.9574e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0010    
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0010
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0010
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0010
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0010
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0010
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0010
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0010
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0011
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0011
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0010
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0011
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0011
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0011
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0011
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0011
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0010
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0011
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0010
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0010
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0010
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0011
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0010
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0011
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0011
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0011
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0011
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0011
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0011
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0011
1580/3636 [============>.................] - ETA: 176s - loss: 0.0010
1600/3636 [============>.................] - ETA: 174s - loss: 0.0010
1620/3636 [============>.................] - ETA: 172s - loss: 0.0011
1640/3636 [============>.................] - ETA: 171s - loss: 0.0011
1660/3636 [============>.................] - ETA: 169s - loss: 0.0011
1680/3636 [============>.................] - ETA: 167s - loss: 0.0011
1700/3636 [=============>................] - ETA: 166s - loss: 0.0010
1720/3636 [=============>................] - ETA: 164s - loss: 0.0011
