Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
Train on 780 samples, validate on 195 samples
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 42s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0018
345/780 [============>.................] - ETA: 38s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0017
375/780 [=============>................] - ETA: 35s - loss: 0.0017
390/780 [==============>...............] - ETA: 34s - loss: 0.0024
405/780 [==============>...............] - ETA: 32s - loss: 0.0023
420/780 [===============>..............] - ETA: 31s - loss: 0.0023
435/780 [===============>..............] - ETA: 30s - loss: 0.0023
450/780 [================>.............] - ETA: 28s - loss: 0.0022
465/780 [================>.............] - ETA: 27s - loss: 0.0022
480/780 [=================>............] - ETA: 26s - loss: 0.0021
495/780 [==================>...........] - ETA: 24s - loss: 0.0021
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0020
540/780 [===================>..........] - ETA: 21s - loss: 0.0020
555/780 [====================>.........] - ETA: 19s - loss: 0.0020
570/780 [====================>.........] - ETA: 18s - loss: 0.0020
585/780 [=====================>........] - ETA: 17s - loss: 0.0020
600/780 [======================>.......] - ETA: 15s - loss: 0.0020
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0019
765/780 [============================>.] - ETA: 1s - loss: 0.0019
780/780 [==============================] - 70s - loss: 0.0019 - val_loss: 0.0219
Epoch 113/130

 15/780 [..............................] - ETA: 62s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 61s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0015
120/780 [===>..........................] - ETA: 57s - loss: 0.0015
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 51s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0021
300/780 [==========>...................] - ETA: 41s - loss: 0.0021
315/780 [===========>..................] - ETA: 40s - loss: 0.0020
330/780 [===========>..................] - ETA: 39s - loss: 0.0019
345/780 [============>.................] - ETA: 38s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0019
405/780 [==============>...............] - ETA: 32s - loss: 0.0018
420/780 [===============>..............] - ETA: 31s - loss: 0.0018
435/780 [===============>..............] - ETA: 30s - loss: 0.0018
450/780 [================>.............] - ETA: 28s - loss: 0.0017
465/780 [================>.............] - ETA: 27s - loss: 0.0017
480/780 [=================>............] - ETA: 26s - loss: 0.0018
495/780 [==================>...........] - ETA: 24s - loss: 0.0018
510/780 [==================>...........] - ETA: 23s - loss: 0.0018
525/780 [===================>..........] - ETA: 22s - loss: 0.0017
540/780 [===================>..........] - ETA: 21s - loss: 0.0018
555/780 [====================>.........] - ETA: 19s - loss: 0.0018
570/780 [====================>.........] - ETA: 18s - loss: 0.0017
585/780 [=====================>........] - ETA: 17s - loss: 0.0018
600/780 [======================>.......] - ETA: 15s - loss: 0.0017
615/780 [======================>.......] - ETA: 14s - loss: 0.0017
630/780 [=======================>......] - ETA: 13s - loss: 0.0017
645/780 [=======================>......] - ETA: 11s - loss: 0.0017
660/780 [========================>.....] - ETA: 10s - loss: 0.0017
675/780 [========================>.....] - ETA: 9s - loss: 0.0017 
690/780 [=========================>....] - ETA: 7s - loss: 0.0017
705/780 [==========================>...] - ETA: 6s - loss: 0.0017
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0016
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0016 - val_loss: 0.0217
Epoch 114/130

 15/780 [..............................] - ETA: 62s - loss: 0.0056
 30/780 [>.............................] - ETA: 63s - loss: 0.0032
 45/780 [>.............................] - ETA: 63s - loss: 0.0030
 60/780 [=>............................] - ETA: 62s - loss: 0.0027
 75/780 [=>............................] - ETA: 61s - loss: 0.0025
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0021
135/780 [====>.........................] - ETA: 56s - loss: 0.0021
150/780 [====>.........................] - ETA: 54s - loss: 0.0020
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 51s - loss: 0.0018
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 42s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0018
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0018
660/780 [========================>.....] - ETA: 10s - loss: 0.0018
675/780 [========================>.....] - ETA: 9s - loss: 0.0018 
690/780 [=========================>....] - ETA: 7s - loss: 0.0018
705/780 [==========================>...] - ETA: 6s - loss: 0.0018
720/780 [==========================>...] - ETA: 5s - loss: 0.0018
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0017 - val_loss: 0.0217
Epoch 115/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0013
 45/780 [>.............................] - ETA: 62s - loss: 0.0015
 60/780 [=>............................] - ETA: 62s - loss: 0.0014
 75/780 [=>............................] - ETA: 61s - loss: 0.0013
 90/780 [==>...........................] - ETA: 60s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 55s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 51s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 46s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 42s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 25s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 21s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0020
600/780 [======================>.......] - ETA: 15s - loss: 0.0020
615/780 [======================>.......] - ETA: 14s - loss: 0.0020
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0221
Epoch 116/130

 15/780 [..............................] - ETA: 61s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 0.0019
 45/780 [>.............................] - ETA: 62s - loss: 0.0067
 60/780 [=>............................] - ETA: 61s - loss: 0.0053
 75/780 [=>............................] - ETA: 60s - loss: 0.0045
 90/780 [==>...........................] - ETA: 59s - loss: 0.0041
105/780 [===>..........................] - ETA: 58s - loss: 0.0037
120/780 [===>..........................] - ETA: 57s - loss: 0.0034
135/780 [====>.........................] - ETA: 56s - loss: 0.0032
150/780 [====>.........................] - ETA: 54s - loss: 0.0031
165/780 [=====>........................] - ETA: 53s - loss: 0.0029
180/780 [=====>........................] - ETA: 52s - loss: 0.0028
195/780 [======>.......................] - ETA: 51s - loss: 0.0027
210/780 [=======>......................] - ETA: 49s - loss: 0.0026
225/780 [=======>......................] - ETA: 48s - loss: 0.0025
240/780 [========>.....................] - ETA: 47s - loss: 0.0025
255/780 [========>.....................] - ETA: 45s - loss: 0.0024
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0024
300/780 [==========>...................] - ETA: 42s - loss: 0.0024
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 38s - loss: 0.0022
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0021
390/780 [==============>...............] - ETA: 34s - loss: 0.0021
405/780 [==============>...............] - ETA: 32s - loss: 0.0021
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0021
450/780 [================>.............] - ETA: 28s - loss: 0.0020
465/780 [================>.............] - ETA: 27s - loss: 0.0020
480/780 [=================>............] - ETA: 26s - loss: 0.0020
495/780 [==================>...........] - ETA: 24s - loss: 0.0020
510/780 [==================>...........] - ETA: 23s - loss: 0.0020
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0018
615/780 [======================>.......] - ETA: 14s - loss: 0.0018
630/780 [=======================>......] - ETA: 13s - loss: 0.0018
645/780 [=======================>......] - ETA: 11s - loss: 0.0018
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0219
Epoch 117/130

 15/780 [..............................] - ETA: 61s - loss: 0.0020
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0048
 60/780 [=>............................] - ETA: 62s - loss: 0.0040
 75/780 [=>............................] - ETA: 61s - loss: 0.0034
 90/780 [==>...........................] - ETA: 59s - loss: 0.0029
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0022
195/780 [======>.......................] - ETA: 51s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 42s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 38s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0016
390/780 [==============>...............] - ETA: 34s - loss: 0.0016
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0021
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0020
540/780 [===================>..........] - ETA: 21s - loss: 0.0020
555/780 [====================>.........] - ETA: 19s - loss: 0.0020
570/780 [====================>.........] - ETA: 18s - loss: 0.0020
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0018
705/780 [==========================>...] - ETA: 6s - loss: 0.0018
720/780 [==========================>...] - ETA: 5s - loss: 0.0018
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0213
Epoch 118/130

 15/780 [..............................] - ETA: 62s - loss: 0.0195
 30/780 [>.............................] - ETA: 63s - loss: 0.0106
 45/780 [>.............................] - ETA: 63s - loss: 0.0073
 60/780 [=>............................] - ETA: 62s - loss: 0.0057
 75/780 [=>............................] - ETA: 61s - loss: 0.0047
 90/780 [==>...........................] - ETA: 59s - loss: 0.0041
105/780 [===>..........................] - ETA: 58s - loss: 0.0036
120/780 [===>..........................] - ETA: 57s - loss: 0.0032
135/780 [====>.........................] - ETA: 56s - loss: 0.0030
150/780 [====>.........................] - ETA: 55s - loss: 0.0028
165/780 [=====>........................] - ETA: 53s - loss: 0.0026
180/780 [=====>........................] - ETA: 52s - loss: 0.0025
195/780 [======>.......................] - ETA: 51s - loss: 0.0024
210/780 [=======>......................] - ETA: 49s - loss: 0.0023
225/780 [=======>......................] - ETA: 48s - loss: 0.0023
240/780 [========>.....................] - ETA: 47s - loss: 0.0022
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0021
285/780 [=========>....................] - ETA: 43s - loss: 0.0021
300/780 [==========>...................] - ETA: 42s - loss: 0.0020
315/780 [===========>..................] - ETA: 40s - loss: 0.0020
330/780 [===========>..................] - ETA: 39s - loss: 0.0020
345/780 [============>.................] - ETA: 38s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0019
390/780 [==============>...............] - ETA: 34s - loss: 0.0018
405/780 [==============>...............] - ETA: 32s - loss: 0.0019
420/780 [===============>..............] - ETA: 31s - loss: 0.0018
435/780 [===============>..............] - ETA: 30s - loss: 0.0018
450/780 [================>.............] - ETA: 28s - loss: 0.0018
465/780 [================>.............] - ETA: 27s - loss: 0.0018
480/780 [=================>............] - ETA: 26s - loss: 0.0018
495/780 [==================>...........] - ETA: 25s - loss: 0.0017
510/780 [==================>...........] - ETA: 23s - loss: 0.0017
525/780 [===================>..........] - ETA: 22s - loss: 0.0017
540/780 [===================>..........] - ETA: 21s - loss: 0.0017
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0018
