Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
750/780 [===========================>..] - ETA: 2s - loss: 0.0043
765/780 [============================>.] - ETA: 1s - loss: 0.0042
780/780 [==============================] - 70s - loss: 0.0041 - val_loss: 0.0053
Epoch 53/130

 15/780 [..............................] - ETA: 61s - loss: 5.5669e-04
 30/780 [>.............................] - ETA: 63s - loss: 3.8965e-04
 45/780 [>.............................] - ETA: 62s - loss: 3.7989e-04
 60/780 [=>............................] - ETA: 62s - loss: 0.0059    
 75/780 [=>............................] - ETA: 60s - loss: 0.0048
 90/780 [==>...........................] - ETA: 59s - loss: 0.0041
105/780 [===>..........................] - ETA: 58s - loss: 0.0036
120/780 [===>..........................] - ETA: 57s - loss: 0.0032
135/780 [====>.........................] - ETA: 56s - loss: 0.0029
150/780 [====>.........................] - ETA: 54s - loss: 0.0027
165/780 [=====>........................] - ETA: 53s - loss: 0.0025
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0034
240/780 [========>.....................] - ETA: 47s - loss: 0.0032
255/780 [========>.....................] - ETA: 45s - loss: 0.0030
270/780 [=========>....................] - ETA: 44s - loss: 0.0029
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0038
315/780 [===========>..................] - ETA: 40s - loss: 0.0036
330/780 [===========>..................] - ETA: 39s - loss: 0.0035
345/780 [============>.................] - ETA: 37s - loss: 0.0034
360/780 [============>.................] - ETA: 36s - loss: 0.0032
375/780 [=============>................] - ETA: 35s - loss: 0.0031
390/780 [==============>...............] - ETA: 34s - loss: 0.0038
405/780 [==============>...............] - ETA: 32s - loss: 0.0037
420/780 [===============>..............] - ETA: 31s - loss: 0.0036
435/780 [===============>..............] - ETA: 30s - loss: 0.0042
450/780 [================>.............] - ETA: 28s - loss: 0.0049
465/780 [================>.............] - ETA: 27s - loss: 0.0047
480/780 [=================>............] - ETA: 26s - loss: 0.0046
495/780 [==================>...........] - ETA: 24s - loss: 0.0045
510/780 [==================>...........] - ETA: 23s - loss: 0.0044
525/780 [===================>..........] - ETA: 22s - loss: 0.0043
540/780 [===================>..........] - ETA: 20s - loss: 0.0042
555/780 [====================>.........] - ETA: 19s - loss: 0.0047
570/780 [====================>.........] - ETA: 18s - loss: 0.0046
585/780 [=====================>........] - ETA: 17s - loss: 0.0051
600/780 [======================>.......] - ETA: 15s - loss: 0.0050
615/780 [======================>.......] - ETA: 14s - loss: 0.0049
630/780 [=======================>......] - ETA: 13s - loss: 0.0047
645/780 [=======================>......] - ETA: 11s - loss: 0.0047
660/780 [========================>.....] - ETA: 10s - loss: 0.0046
675/780 [========================>.....] - ETA: 9s - loss: 0.0045 
690/780 [=========================>....] - ETA: 7s - loss: 0.0044
705/780 [==========================>...] - ETA: 6s - loss: 0.0043
720/780 [==========================>...] - ETA: 5s - loss: 0.0042
735/780 [===========================>..] - ETA: 3s - loss: 0.0042
750/780 [===========================>..] - ETA: 2s - loss: 0.0041
765/780 [============================>.] - ETA: 1s - loss: 0.0040
780/780 [==============================] - 70s - loss: 0.0039 - val_loss: 0.0054
Epoch 54/130

 15/780 [..............................] - ETA: 61s - loss: 3.9472e-04
 30/780 [>.............................] - ETA: 63s - loss: 4.6703e-04
 45/780 [>.............................] - ETA: 62s - loss: 4.3856e-04
 60/780 [=>............................] - ETA: 61s - loss: 5.3874e-04
 75/780 [=>............................] - ETA: 60s - loss: 5.0558e-04
 90/780 [==>...........................] - ETA: 59s - loss: 5.2926e-04
105/780 [===>..........................] - ETA: 58s - loss: 5.2053e-04
120/780 [===>..........................] - ETA: 57s - loss: 4.9322e-04
135/780 [====>.........................] - ETA: 56s - loss: 0.0027    
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0043
180/780 [=====>........................] - ETA: 52s - loss: 0.0041
195/780 [======>.......................] - ETA: 50s - loss: 0.0038
210/780 [=======>......................] - ETA: 49s - loss: 0.0035
225/780 [=======>......................] - ETA: 48s - loss: 0.0033
240/780 [========>.....................] - ETA: 47s - loss: 0.0032
255/780 [========>.....................] - ETA: 45s - loss: 0.0030
270/780 [=========>....................] - ETA: 44s - loss: 0.0029
285/780 [=========>....................] - ETA: 43s - loss: 0.0028
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0026
330/780 [===========>..................] - ETA: 39s - loss: 0.0025
345/780 [============>.................] - ETA: 37s - loss: 0.0024
360/780 [============>.................] - ETA: 36s - loss: 0.0023
375/780 [=============>................] - ETA: 35s - loss: 0.0023
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0039
420/780 [===============>..............] - ETA: 31s - loss: 0.0038
435/780 [===============>..............] - ETA: 30s - loss: 0.0037
450/780 [================>.............] - ETA: 28s - loss: 0.0036
465/780 [================>.............] - ETA: 27s - loss: 0.0042
480/780 [=================>............] - ETA: 26s - loss: 0.0041
495/780 [==================>...........] - ETA: 24s - loss: 0.0040
510/780 [==================>...........] - ETA: 23s - loss: 0.0039
525/780 [===================>..........] - ETA: 22s - loss: 0.0043
540/780 [===================>..........] - ETA: 20s - loss: 0.0042
555/780 [====================>.........] - ETA: 19s - loss: 0.0041
570/780 [====================>.........] - ETA: 18s - loss: 0.0040
585/780 [=====================>........] - ETA: 17s - loss: 0.0044
600/780 [======================>.......] - ETA: 15s - loss: 0.0044
615/780 [======================>.......] - ETA: 14s - loss: 0.0043
630/780 [=======================>......] - ETA: 13s - loss: 0.0042
645/780 [=======================>......] - ETA: 11s - loss: 0.0041
660/780 [========================>.....] - ETA: 10s - loss: 0.0040
675/780 [========================>.....] - ETA: 9s - loss: 0.0039 
690/780 [=========================>....] - ETA: 7s - loss: 0.0039
705/780 [==========================>...] - ETA: 6s - loss: 0.0042
720/780 [==========================>...] - ETA: 5s - loss: 0.0042
735/780 [===========================>..] - ETA: 3s - loss: 0.0041
750/780 [===========================>..] - ETA: 2s - loss: 0.0040
765/780 [============================>.] - ETA: 1s - loss: 0.0040
780/780 [==============================] - 70s - loss: 0.0039 - val_loss: 0.0051
Epoch 55/130

 15/780 [..............................] - ETA: 62s - loss: 8.9803e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.0232e-04
 45/780 [>.............................] - ETA: 62s - loss: 6.2102e-04
 60/780 [=>............................] - ETA: 61s - loss: 5.8819e-04
 75/780 [=>............................] - ETA: 60s - loss: 5.4399e-04
 90/780 [==>...........................] - ETA: 59s - loss: 5.1122e-04
105/780 [===>..........................] - ETA: 58s - loss: 4.8579e-04
120/780 [===>..........................] - ETA: 57s - loss: 0.0035    
135/780 [====>.........................] - ETA: 56s - loss: 0.0058
150/780 [====>.........................] - ETA: 54s - loss: 0.0053
165/780 [=====>........................] - ETA: 53s - loss: 0.0049
180/780 [=====>........................] - ETA: 52s - loss: 0.0045
195/780 [======>.......................] - ETA: 51s - loss: 0.0042
210/780 [=======>......................] - ETA: 49s - loss: 0.0056
225/780 [=======>......................] - ETA: 48s - loss: 0.0067
240/780 [========>.....................] - ETA: 47s - loss: 0.0063
255/780 [========>.....................] - ETA: 45s - loss: 0.0059
270/780 [=========>....................] - ETA: 44s - loss: 0.0056
285/780 [=========>....................] - ETA: 43s - loss: 0.0054
300/780 [==========>...................] - ETA: 41s - loss: 0.0051
315/780 [===========>..................] - ETA: 40s - loss: 0.0049
330/780 [===========>..................] - ETA: 39s - loss: 0.0047
345/780 [============>.................] - ETA: 38s - loss: 0.0045
360/780 [============>.................] - ETA: 36s - loss: 0.0044
375/780 [=============>................] - ETA: 35s - loss: 0.0050
390/780 [==============>...............] - ETA: 34s - loss: 0.0048
405/780 [==============>...............] - ETA: 32s - loss: 0.0046
420/780 [===============>..............] - ETA: 31s - loss: 0.0045
435/780 [===============>..............] - ETA: 30s - loss: 0.0043
450/780 [================>.............] - ETA: 28s - loss: 0.0042
465/780 [================>.............] - ETA: 27s - loss: 0.0041
480/780 [=================>............] - ETA: 26s - loss: 0.0040
495/780 [==================>...........] - ETA: 24s - loss: 0.0039
510/780 [==================>...........] - ETA: 23s - loss: 0.0038
525/780 [===================>..........] - ETA: 22s - loss: 0.0037
540/780 [===================>..........] - ETA: 21s - loss: 0.0036
555/780 [====================>.........] - ETA: 19s - loss: 0.0041
570/780 [====================>.........] - ETA: 18s - loss: 0.0040
585/780 [=====================>........] - ETA: 17s - loss: 0.0045
600/780 [======================>.......] - ETA: 15s - loss: 0.0044
615/780 [======================>.......] - ETA: 14s - loss: 0.0047
630/780 [=======================>......] - ETA: 13s - loss: 0.0046
645/780 [=======================>......] - ETA: 11s - loss: 0.0045
660/780 [========================>.....] - ETA: 10s - loss: 0.0044
675/780 [========================>.....] - ETA: 9s - loss: 0.0043 
690/780 [=========================>....] - ETA: 7s - loss: 0.0043
705/780 [==========================>...] - ETA: 6s - loss: 0.0042
720/780 [==========================>...] - ETA: 5s - loss: 0.0041
735/780 [===========================>..] - ETA: 3s - loss: 0.0040
750/780 [===========================>..] - ETA: 2s - loss: 0.0040
765/780 [============================>.] - ETA: 1s - loss: 0.0039
780/780 [==============================] - 70s - loss: 0.0038 - val_loss: 0.0053
Epoch 56/130

 15/780 [..............................] - ETA: 61s - loss: 2.6940e-04
 30/780 [>.............................] - ETA: 63s - loss: 3.0146e-04
 45/780 [>.............................] - ETA: 62s - loss: 3.8154e-04
 60/780 [=>............................] - ETA: 61s - loss: 5.1487e-04
 75/780 [=>............................] - ETA: 60s - loss: 5.6342e-04
 90/780 [==>...........................] - ETA: 59s - loss: 5.2474e-04
105/780 [===>..........................] - ETA: 58s - loss: 0.0031    
120/780 [===>..........................] - ETA: 57s - loss: 0.0051
135/780 [====>.........................] - ETA: 56s - loss: 0.0046
150/780 [====>.........................] - ETA: 54s - loss: 0.0042
165/780 [=====>........................] - ETA: 53s - loss: 0.0039
180/780 [=====>........................] - ETA: 52s - loss: 0.0036
195/780 [======>.......................] - ETA: 50s - loss: 0.0034
210/780 [=======>......................] - ETA: 49s - loss: 0.0032
225/780 [=======>......................] - ETA: 48s - loss: 0.0030
240/780 [========>.....................] - ETA: 47s - loss: 0.0040
255/780 [========>.....................] - ETA: 45s - loss: 0.0039
270/780 [=========>....................] - ETA: 44s - loss: 0.0037
285/780 [=========>....................] - ETA: 43s - loss: 0.0048
300/780 [==========>...................] - ETA: 41s - loss: 0.0046
315/780 [===========>..................] - ETA: 40s - loss: 0.0044
330/780 [===========>..................] - ETA: 39s - loss: 0.0042
345/780 [============>.................] - ETA: 37s - loss: 0.0041
360/780 [============>.................] - ETA: 36s - loss: 0.0039
375/780 [=============>................] - ETA: 35s - loss: 0.0046
390/780 [==============>...............] - ETA: 34s - loss: 0.0044
405/780 [==============>...............] - ETA: 32s - loss: 0.0043
420/780 [===============>..............] - ETA: 31s - loss: 0.0042
435/780 [===============>..............] - ETA: 30s - loss: 0.0041
450/780 [================>.............] - ETA: 28s - loss: 0.0039
465/780 [================>.............] - ETA: 27s - loss: 0.0038
480/780 [=================>............] - ETA: 26s - loss: 0.0037
495/780 [==================>...........] - ETA: 24s - loss: 0.0036
510/780 [==================>...........] - ETA: 23s - loss: 0.0036
525/780 [===================>..........] - ETA: 22s - loss: 0.0035
540/780 [===================>..........] - ETA: 20s - loss: 0.0034
555/780 [====================>.........] - ETA: 19s - loss: 0.0039
570/780 [====================>.........] - ETA: 18s - loss: 0.0044
585/780 [=====================>........] - ETA: 17s - loss: 0.0043
600/780 [======================>.......] - ETA: 15s - loss: 0.0042
615/780 [======================>.......] - ETA: 14s - loss: 0.0041
630/780 [=======================>......] - ETA: 13s - loss: 0.0040
645/780 [=======================>......] - ETA: 11s - loss: 0.0039
660/780 [========================>.....] - ETA: 10s - loss: 0.0039
675/780 [========================>.....] - ETA: 9s - loss: 0.0038 
690/780 [=========================>....] - ETA: 7s - loss: 0.0037
705/780 [==========================>...] - ETA: 6s - loss: 0.0036
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0035
750/780 [===========================>..] - ETA: 2s - loss: 0.0035
765/780 [============================>.] - ETA: 1s - loss: 0.0038
780/780 [==============================] - 70s - loss: 0.0037 - val_loss: 0.0052
Epoch 57/130

 15/780 [..............................] - ETA: 61s - loss: 7.9681e-04
 30/780 [>.............................] - ETA: 63s - loss: 5.9912e-04
 45/780 [>.............................] - ETA: 62s - loss: 6.4599e-04
 60/780 [=>............................] - ETA: 62s - loss: 5.9089e-04
 75/780 [=>............................] - ETA: 60s - loss: 5.3189e-04
 90/780 [==>...........................] - ETA: 59s - loss: 5.6358e-04
105/780 [===>..........................] - ETA: 58s - loss: 5.4239e-04
120/780 [===>..........................] - ETA: 57s - loss: 5.0470e-04
135/780 [====>.........................] - ETA: 56s - loss: 4.8892e-04
150/780 [====>.........................] - ETA: 54s - loss: 4.8044e-04
165/780 [=====>........................] - ETA: 53s - loss: 5.0710e-04
180/780 [=====>........................] - ETA: 52s - loss: 0.0022    
195/780 [======>.......................] - ETA: 50s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0017
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0024
345/780 [============>.................] - ETA: 37s - loss: 0.0023
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0031
390/780 [==============>...............] - ETA: 34s - loss: 0.0037
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0034
450/780 [================>.............] - ETA: 28s - loss: 0.0041
465/780 [================>.............] - ETA: 27s - loss: 0.0040
480/780 [=================>............] - ETA: 26s - loss: 0.0039
495/780 [==================>...........] - ETA: 24s - loss: 0.0038
510/780 [==================>...........] - ETA: 23s - loss: 0.0037
525/780 [===================>..........] - ETA: 22s - loss: 0.0036
540/780 [===================>..........] - ETA: 20s - loss: 0.0035
555/780 [====================>.........] - ETA: 19s - loss: 0.0034
570/780 [====================>.........] - ETA: 18s - loss: 0.0034
585/780 [=====================>........] - ETA: 17s - loss: 0.0033
600/780 [======================>.......] - ETA: 15s - loss: 0.0037
615/780 [======================>.......] - ETA: 14s - loss: 0.0041
630/780 [=======================>......] - ETA: 13s - loss: 0.0041
645/780 [=======================>......] - ETA: 11s - loss: 0.0040
660/780 [========================>.....] - ETA: 10s - loss: 0.0039
675/780 [========================>.....] - ETA: 9s - loss: 0.0038 
690/780 [=========================>....] - ETA: 7s - loss: 0.0038
705/780 [==========================>...] - ETA: 6s - loss: 0.0037
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0035
765/780 [============================>.] - ETA: 1s - loss: 0.0034
780/780 [==============================] - 70s - loss: 0.0037 - val_loss: 0.0049
Epoch 58/130

 15/780 [..............................] - ETA: 61s - loss: 2.9290e-04
 30/780 [>.............................] - ETA: 63s - loss: 3.8784e-04
 45/780 [>.............................] - ETA: 62s - loss: 3.7968e-04
 60/780 [=>............................] - ETA: 61s - loss: 4.3811e-04
 75/780 [=>............................] - ETA: 60s - loss: 4.0994e-04
 90/780 [==>...........................] - ETA: 59s - loss: 4.4522e-04
105/780 [===>..........................] - ETA: 58s - loss: 0.0030    
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0025
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0021
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0031
360/780 [============>.................] - ETA: 36s - loss: 0.0030
375/780 [=============>................] - ETA: 35s - loss: 0.0029
390/780 [==============>...............] - ETA: 34s - loss: 0.0028
405/780 [==============>...............] - ETA: 32s - loss: 0.0027
420/780 [===============>..............] - ETA: 31s - loss: 0.0027
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0025
465/780 [================>.............] - ETA: 27s - loss: 0.0031
480/780 [=================>............] - ETA: 26s - loss: 0.0030
495/780 [==================>...........] - ETA: 24s - loss: 0.0029
510/780 [==================>...........] - ETA: 23s - loss: 0.0029
525/780 [===================>..........] - ETA: 22s - loss: 0.0028
540/780 [===================>..........] - ETA: 21s - loss: 0.0027
555/780 [====================>.........] - ETA: 19s - loss: 0.0027
570/780 [====================>.........] - ETA: 18s - loss: 0.0026
585/780 [=====================>........] - ETA: 17s - loss: 0.0031
600/780 [======================>.......] - ETA: 15s - loss: 0.0036
615/780 [======================>.......] - ETA: 14s - loss: 0.0035
630/780 [=======================>......] - ETA: 13s - loss: 0.0034
645/780 [=======================>......] - ETA: 11s - loss: 0.0033
660/780 [========================>.....] - ETA: 10s - loss: 0.0033
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0037
750/780 [===========================>..] - ETA: 2s - loss: 0.0037
765/780 [============================>.] - ETA: 1s - loss: 0.0036
780/780 [==============================] - 70s - loss: 0.0036 - val_loss: 0.0051
Epoch 59/130

 15/780 [..............................] - ETA: 62s - loss: 4.4728e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.9474e-04
 45/780 [>.............................] - ETA: 62s - loss: 7.2711e-04
 60/780 [=>............................] - ETA: 62s - loss: 7.2564e-04
 75/780 [=>............................] - ETA: 60s - loss: 6.7002e-04
 90/780 [==>...........................] - ETA: 59s - loss: 6.6644e-04
105/780 [===>..........................] - ETA: 58s - loss: 6.7557e-04
120/780 [===>..........................] - ETA: 57s - loss: 6.4226e-04
135/780 [====>.........................] - ETA: 56s - loss: 6.4739e-04
150/780 [====>.........................] - ETA: 54s - loss: 6.3998e-04
165/780 [=====>........................] - ETA: 53s - loss: 0.0040    
180/780 [=====>........................] - ETA: 52s - loss: 0.0037
195/780 [======>.......................] - ETA: 51s - loss: 0.0035
210/780 [=======>......................] - ETA: 49s - loss: 0.0033
225/780 [=======>......................] - ETA: 48s - loss: 0.0031
240/780 [========>.....................] - ETA: 47s - loss: 0.0031
255/780 [========>.....................] - ETA: 45s - loss: 0.0029
270/780 [=========>....................] - ETA: 44s - loss: 0.0028
285/780 [=========>....................] - ETA: 43s - loss: 0.0027
300/780 [==========>...................] - ETA: 42s - loss: 0.0026
315/780 [===========>..................] - ETA: 40s - loss: 0.0025
330/780 [===========>..................] - ETA: 39s - loss: 0.0024
345/780 [============>.................] - ETA: 38s - loss: 0.0023
