Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489930662.73
../data/bike_train_all_left_bottom.csv
left_bottom_x    4546
left_bottom_y    4546
Image            4546
dtype: int64
[[  54.  230.]
 [  59.  204.]
 [  75.  223.]
 ..., 
 [  77.  247.]
 [  37.  274.]
 [  29.  213.]]
[[-0.60000002  0.41333333]
 [-0.53500003  0.38666666]
 [-0.685       0.40000001]
 ..., 
 [-0.89999998  0.33333334]
 [-0.83999997  0.38666666]
 [-0.755       0.42666668]]
Train on 3636 samples, validate on 910 samples
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0014
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0014
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0014
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0014
2080/3636 [================>.............] - ETA: 133s - loss: 0.0014
2100/3636 [================>.............] - ETA: 131s - loss: 0.0014
2120/3636 [================>.............] - ETA: 129s - loss: 0.0014
2140/3636 [================>.............] - ETA: 128s - loss: 0.0014
2160/3636 [================>.............] - ETA: 126s - loss: 0.0014
2180/3636 [================>.............] - ETA: 124s - loss: 0.0014
2200/3636 [=================>............] - ETA: 123s - loss: 0.0013
2220/3636 [=================>............] - ETA: 121s - loss: 0.0013
2240/3636 [=================>............] - ETA: 119s - loss: 0.0013
2260/3636 [=================>............] - ETA: 117s - loss: 0.0013
2280/3636 [=================>............] - ETA: 116s - loss: 0.0013
2300/3636 [=================>............] - ETA: 114s - loss: 0.0013
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0013
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0013
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0013
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0013
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0013
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0013
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0013
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0013
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0013 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0013
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0013
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0013
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0013
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0013
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0013
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0013
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0013
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0013
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0013
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0013
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0013
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0013
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0013
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0013
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0013
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0013
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0013
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0013
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0013
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0013
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0013
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0013
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0013
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0013
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0013
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0013
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0013
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0013
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0013
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0013
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0013
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0013
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0013
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0013
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0013
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0013
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0013
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0013
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0013
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0013
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0013
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0013
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0013
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0013
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0013
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0013
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0013
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0013
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0013
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0013
3520/3636 [============================>.] - ETA: 9s - loss: 0.0013 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0013
3560/3636 [============================>.] - ETA: 6s - loss: 0.0013
3580/3636 [============================>.] - ETA: 4s - loss: 0.0013
3600/3636 [============================>.] - ETA: 3s - loss: 0.0013
3620/3636 [============================>.] - ETA: 1s - loss: 0.0013
3636/3636 [==============================] - 321s - loss: 0.0013 - val_loss: 0.0017
Epoch 65/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0014
  40/3636 [..............................] - ETA: 299s - loss: 0.0013
  60/3636 [..............................] - ETA: 300s - loss: 0.0015
  80/3636 [..............................] - ETA: 300s - loss: 0.0014
 100/3636 [..............................] - ETA: 299s - loss: 0.0015
 120/3636 [..............................] - ETA: 298s - loss: 0.0014
 140/3636 [>.............................] - ETA: 297s - loss: 0.0014
 160/3636 [>.............................] - ETA: 296s - loss: 0.0014
 180/3636 [>.............................] - ETA: 294s - loss: 0.0014
 200/3636 [>.............................] - ETA: 293s - loss: 0.0014
 220/3636 [>.............................] - ETA: 291s - loss: 0.0013
 240/3636 [>.............................] - ETA: 289s - loss: 0.0012
 260/3636 [=>............................] - ETA: 288s - loss: 0.0013
 280/3636 [=>............................] - ETA: 286s - loss: 0.0012
 300/3636 [=>............................] - ETA: 285s - loss: 0.0012
 320/3636 [=>............................] - ETA: 283s - loss: 0.0012
 340/3636 [=>............................] - ETA: 282s - loss: 0.0012
 360/3636 [=>............................] - ETA: 280s - loss: 0.0012
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0012
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0012
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0012
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0012
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0012
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0012
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0012
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0012
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0013
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0013
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0012
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0012
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0012
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0012
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0012
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0012
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0012
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0012
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0012
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0013
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0013
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0013
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0012
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0012
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0013
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0013
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0013
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0013
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0013
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0013
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0013
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0013
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0013
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0013
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0013
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0012
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0013
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0012
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0012
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0012
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0013
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0012
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0012
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0012
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0013
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0013
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0013
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0013
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0013
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0012
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0012
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0012
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0013
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0012
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0012
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0012
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0012
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0012
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0012
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0012
1580/3636 [============>.................] - ETA: 176s - loss: 0.0012
1600/3636 [============>.................] - ETA: 174s - loss: 0.0012
1620/3636 [============>.................] - ETA: 172s - loss: 0.0012
1640/3636 [============>.................] - ETA: 171s - loss: 0.0012
1660/3636 [============>.................] - ETA: 169s - loss: 0.0012
1680/3636 [============>.................] - ETA: 167s - loss: 0.0012
1700/3636 [=============>................] - ETA: 166s - loss: 0.0012
1720/3636 [=============>................] - ETA: 164s - loss: 0.0012
1740/3636 [=============>................] - ETA: 162s - loss: 0.0012
1760/3636 [=============>................] - ETA: 161s - loss: 0.0012
1780/3636 [=============>................] - ETA: 159s - loss: 0.0012
1800/3636 [=============>................] - ETA: 157s - loss: 0.0012
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0012
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0012
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0012
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0012
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0012
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0012
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0012
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0012
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0012
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0012
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0012
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0012
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0012
2080/3636 [================>.............] - ETA: 133s - loss: 0.0012
2100/3636 [================>.............] - ETA: 131s - loss: 0.0012
2120/3636 [================>.............] - ETA: 130s - loss: 0.0012
2140/3636 [================>.............] - ETA: 128s - loss: 0.0012
2160/3636 [================>.............] - ETA: 126s - loss: 0.0012
2180/3636 [================>.............] - ETA: 124s - loss: 0.0012
2200/3636 [=================>............] - ETA: 123s - loss: 0.0012
2220/3636 [=================>............] - ETA: 121s - loss: 0.0012
2240/3636 [=================>............] - ETA: 119s - loss: 0.0012
2260/3636 [=================>............] - ETA: 118s - loss: 0.0012
2280/3636 [=================>............] - ETA: 116s - loss: 0.0012
2300/3636 [=================>............] - ETA: 114s - loss: 0.0012
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0012
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0012
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0012
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0012
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0012
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0012
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0012
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0012
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0012 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0012
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0012
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0012
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0012
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0012
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0012
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0012
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0012
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0012
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0012
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0012
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0012
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0012
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0012
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0012
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0012
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0012
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0012
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0012
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0012
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0012
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0012
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0013
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0013
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0013
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0013
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0013
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0013
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0013
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0013
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0013
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0013
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0013
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0013
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0013
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0013
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0013
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0013
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0013
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0013
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0013
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0013
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0013
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0013
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0013
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0013
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0013
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0013
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0013
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0013
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0013
3520/3636 [============================>.] - ETA: 9s - loss: 0.0013 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0013
3560/3636 [============================>.] - ETA: 6s - loss: 0.0013
3580/3636 [============================>.] - ETA: 4s - loss: 0.0013
3600/3636 [============================>.] - ETA: 3s - loss: 0.0013
3620/3636 [============================>.] - ETA: 1s - loss: 0.0013
3636/3636 [==============================] - 322s - loss: 0.0013 - val_loss: 0.0018
Epoch 66/130

  20/3636 [..............................] - ETA: 293s - loss: 0.0010
  40/3636 [..............................] - ETA: 300s - loss: 9.4075e-04
  60/3636 [..............................] - ETA: 301s - loss: 8.4803e-04
  80/3636 [..............................] - ETA: 301s - loss: 9.7865e-04
 100/3636 [..............................] - ETA: 299s - loss: 9.3339e-04
 120/3636 [..............................] - ETA: 298s - loss: 9.2669e-04
 140/3636 [>.............................] - ETA: 297s - loss: 9.7782e-04
 160/3636 [>.............................] - ETA: 296s - loss: 0.0010    
 180/3636 [>.............................] - ETA: 294s - loss: 9.7350e-04
 200/3636 [>.............................] - ETA: 293s - loss: 9.6845e-04
 220/3636 [>.............................] - ETA: 291s - loss: 9.7570e-04
 240/3636 [>.............................] - ETA: 290s - loss: 9.9617e-04
 260/3636 [=>............................] - ETA: 288s - loss: 0.0010    
 280/3636 [=>............................] - ETA: 286s - loss: 0.0010
 300/3636 [=>............................] - ETA: 285s - loss: 0.0010
 320/3636 [=>............................] - ETA: 283s - loss: 0.0010
 340/3636 [=>............................] - ETA: 281s - loss: 9.8714e-04
 360/3636 [=>............................] - ETA: 280s - loss: 9.8628e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 9.8196e-04
 400/3636 [==>...........................] - ETA: 277s - loss: 9.7819e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 9.8679e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 9.9148e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 9.7533e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 9.7052e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 9.6740e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 9.7369e-04
 540/3636 [===>..........................] - ETA: 265s - loss: 9.7681e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 9.9079e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0010    
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0010
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0010
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0010
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0010
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0010
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0010
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0010
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0010
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0010
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0010
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0010
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0010
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0010
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0010
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0010
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0010
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0010
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0010
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0010
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0010
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0010
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0010
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0011
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0011
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0011
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0011
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0011
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0011
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0011
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0011
