Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
Train on 780 samples, validate on 195 samples
165/780 [=====>........................] - ETA: 53s - loss: 0.0039
180/780 [=====>........................] - ETA: 52s - loss: 0.0037
195/780 [======>.......................] - ETA: 50s - loss: 0.0039
210/780 [=======>......................] - ETA: 49s - loss: 0.0038
225/780 [=======>......................] - ETA: 48s - loss: 0.0036
240/780 [========>.....................] - ETA: 47s - loss: 0.0035
255/780 [========>.....................] - ETA: 45s - loss: 0.0038
270/780 [=========>....................] - ETA: 44s - loss: 0.0037
285/780 [=========>....................] - ETA: 43s - loss: 0.0036
300/780 [==========>...................] - ETA: 41s - loss: 0.0037
315/780 [===========>..................] - ETA: 40s - loss: 0.0037
330/780 [===========>..................] - ETA: 39s - loss: 0.0036
345/780 [============>.................] - ETA: 37s - loss: 0.0037
360/780 [============>.................] - ETA: 36s - loss: 0.0037
375/780 [=============>................] - ETA: 35s - loss: 0.0038
390/780 [==============>...............] - ETA: 34s - loss: 0.0037
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0036
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0035
465/780 [================>.............] - ETA: 27s - loss: 0.0036
480/780 [=================>............] - ETA: 26s - loss: 0.0036
495/780 [==================>...........] - ETA: 24s - loss: 0.0035
510/780 [==================>...........] - ETA: 23s - loss: 0.0035
525/780 [===================>..........] - ETA: 22s - loss: 0.0034
540/780 [===================>..........] - ETA: 20s - loss: 0.0034
555/780 [====================>.........] - ETA: 19s - loss: 0.0034
570/780 [====================>.........] - ETA: 18s - loss: 0.0037
585/780 [=====================>........] - ETA: 17s - loss: 0.0036
600/780 [======================>.......] - ETA: 15s - loss: 0.0036
615/780 [======================>.......] - ETA: 14s - loss: 0.0035
630/780 [=======================>......] - ETA: 13s - loss: 0.0035
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0037
675/780 [========================>.....] - ETA: 9s - loss: 0.0037 
690/780 [=========================>....] - ETA: 7s - loss: 0.0039
705/780 [==========================>...] - ETA: 6s - loss: 0.0038
720/780 [==========================>...] - ETA: 5s - loss: 0.0038
735/780 [===========================>..] - ETA: 3s - loss: 0.0038
750/780 [===========================>..] - ETA: 2s - loss: 0.0038
765/780 [============================>.] - ETA: 1s - loss: 0.0038
780/780 [==============================] - 70s - loss: 0.0038 - val_loss: 0.0254
Epoch 68/130

 15/780 [..............................] - ETA: 61s - loss: 0.0059
 30/780 [>.............................] - ETA: 63s - loss: 0.0036
 45/780 [>.............................] - ETA: 62s - loss: 0.0030
 60/780 [=>............................] - ETA: 61s - loss: 0.0025
 75/780 [=>............................] - ETA: 60s - loss: 0.0029
 90/780 [==>...........................] - ETA: 59s - loss: 0.0028
105/780 [===>..........................] - ETA: 58s - loss: 0.0027
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 55s - loss: 0.0030
150/780 [====>.........................] - ETA: 54s - loss: 0.0028
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0031
195/780 [======>.......................] - ETA: 50s - loss: 0.0039
210/780 [=======>......................] - ETA: 49s - loss: 0.0038
225/780 [=======>......................] - ETA: 48s - loss: 0.0040
240/780 [========>.....................] - ETA: 47s - loss: 0.0038
255/780 [========>.....................] - ETA: 45s - loss: 0.0038
270/780 [=========>....................] - ETA: 44s - loss: 0.0036
285/780 [=========>....................] - ETA: 43s - loss: 0.0036
300/780 [==========>...................] - ETA: 41s - loss: 0.0036
315/780 [===========>..................] - ETA: 40s - loss: 0.0036
330/780 [===========>..................] - ETA: 39s - loss: 0.0035
345/780 [============>.................] - ETA: 38s - loss: 0.0034
360/780 [============>.................] - ETA: 36s - loss: 0.0034
375/780 [=============>................] - ETA: 35s - loss: 0.0033
390/780 [==============>...............] - ETA: 34s - loss: 0.0035
405/780 [==============>...............] - ETA: 32s - loss: 0.0034
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0034
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0033
480/780 [=================>............] - ETA: 26s - loss: 0.0033
495/780 [==================>...........] - ETA: 24s - loss: 0.0032
510/780 [==================>...........] - ETA: 23s - loss: 0.0032
525/780 [===================>..........] - ETA: 22s - loss: 0.0031
540/780 [===================>..........] - ETA: 21s - loss: 0.0031
555/780 [====================>.........] - ETA: 19s - loss: 0.0031
570/780 [====================>.........] - ETA: 18s - loss: 0.0031
585/780 [=====================>........] - ETA: 17s - loss: 0.0030
600/780 [======================>.......] - ETA: 15s - loss: 0.0035
615/780 [======================>.......] - ETA: 14s - loss: 0.0036
630/780 [=======================>......] - ETA: 13s - loss: 0.0035
645/780 [=======================>......] - ETA: 11s - loss: 0.0035
660/780 [========================>.....] - ETA: 10s - loss: 0.0035
675/780 [========================>.....] - ETA: 9s - loss: 0.0034 
690/780 [=========================>....] - ETA: 7s - loss: 0.0035
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0034
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0035
765/780 [============================>.] - ETA: 1s - loss: 0.0035
780/780 [==============================] - 70s - loss: 0.0035 - val_loss: 0.0274
Epoch 69/130

 15/780 [..............................] - ETA: 62s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 62s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0019
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0019
135/780 [====>.........................] - ETA: 56s - loss: 0.0025
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0025
180/780 [=====>........................] - ETA: 52s - loss: 0.0032
195/780 [======>.......................] - ETA: 50s - loss: 0.0034
210/780 [=======>......................] - ETA: 49s - loss: 0.0033
225/780 [=======>......................] - ETA: 48s - loss: 0.0032
240/780 [========>.....................] - ETA: 47s - loss: 0.0031
255/780 [========>.....................] - ETA: 45s - loss: 0.0031
270/780 [=========>....................] - ETA: 44s - loss: 0.0030
285/780 [=========>....................] - ETA: 43s - loss: 0.0030
300/780 [==========>...................] - ETA: 41s - loss: 0.0030
315/780 [===========>..................] - ETA: 40s - loss: 0.0031
330/780 [===========>..................] - ETA: 39s - loss: 0.0032
345/780 [============>.................] - ETA: 37s - loss: 0.0033
360/780 [============>.................] - ETA: 36s - loss: 0.0037
375/780 [=============>................] - ETA: 35s - loss: 0.0037
390/780 [==============>...............] - ETA: 34s - loss: 0.0036
405/780 [==============>...............] - ETA: 32s - loss: 0.0036
420/780 [===============>..............] - ETA: 31s - loss: 0.0035
435/780 [===============>..............] - ETA: 30s - loss: 0.0035
450/780 [================>.............] - ETA: 28s - loss: 0.0035
465/780 [================>.............] - ETA: 27s - loss: 0.0034
480/780 [=================>............] - ETA: 26s - loss: 0.0034
495/780 [==================>...........] - ETA: 24s - loss: 0.0034
510/780 [==================>...........] - ETA: 23s - loss: 0.0033
525/780 [===================>..........] - ETA: 22s - loss: 0.0034
540/780 [===================>..........] - ETA: 20s - loss: 0.0033
555/780 [====================>.........] - ETA: 19s - loss: 0.0033
570/780 [====================>.........] - ETA: 18s - loss: 0.0032
585/780 [=====================>........] - ETA: 17s - loss: 0.0032
600/780 [======================>.......] - ETA: 15s - loss: 0.0032
615/780 [======================>.......] - ETA: 14s - loss: 0.0032
630/780 [=======================>......] - ETA: 13s - loss: 0.0035
645/780 [=======================>......] - ETA: 11s - loss: 0.0035
660/780 [========================>.....] - ETA: 10s - loss: 0.0034
675/780 [========================>.....] - ETA: 9s - loss: 0.0034 
690/780 [=========================>....] - ETA: 7s - loss: 0.0034
705/780 [==========================>...] - ETA: 6s - loss: 0.0037
720/780 [==========================>...] - ETA: 5s - loss: 0.0037
735/780 [===========================>..] - ETA: 3s - loss: 0.0036
750/780 [===========================>..] - ETA: 2s - loss: 0.0036
765/780 [============================>.] - ETA: 1s - loss: 0.0036
780/780 [==============================] - 70s - loss: 0.0036 - val_loss: 0.0248
Epoch 70/130

 15/780 [..............................] - ETA: 62s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0038
 45/780 [>.............................] - ETA: 62s - loss: 0.0036
 60/780 [=>............................] - ETA: 61s - loss: 0.0030
 75/780 [=>............................] - ETA: 60s - loss: 0.0029
 90/780 [==>...........................] - ETA: 59s - loss: 0.0028
105/780 [===>..........................] - ETA: 58s - loss: 0.0026
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0023
150/780 [====>.........................] - ETA: 54s - loss: 0.0022
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0021
195/780 [======>.......................] - ETA: 51s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0024
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0023
345/780 [============>.................] - ETA: 37s - loss: 0.0023
360/780 [============>.................] - ETA: 36s - loss: 0.0023
375/780 [=============>................] - ETA: 35s - loss: 0.0026
390/780 [==============>...............] - ETA: 34s - loss: 0.0025
405/780 [==============>...............] - ETA: 32s - loss: 0.0025
420/780 [===============>..............] - ETA: 31s - loss: 0.0029
435/780 [===============>..............] - ETA: 30s - loss: 0.0028
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0033
480/780 [=================>............] - ETA: 26s - loss: 0.0035
495/780 [==================>...........] - ETA: 24s - loss: 0.0035
510/780 [==================>...........] - ETA: 23s - loss: 0.0038
525/780 [===================>..........] - ETA: 22s - loss: 0.0038
540/780 [===================>..........] - ETA: 20s - loss: 0.0038
555/780 [====================>.........] - ETA: 19s - loss: 0.0037
570/780 [====================>.........] - ETA: 18s - loss: 0.0039
585/780 [=====================>........] - ETA: 17s - loss: 0.0039
600/780 [======================>.......] - ETA: 15s - loss: 0.0038
615/780 [======================>.......] - ETA: 14s - loss: 0.0038
630/780 [=======================>......] - ETA: 13s - loss: 0.0037
645/780 [=======================>......] - ETA: 11s - loss: 0.0037
660/780 [========================>.....] - ETA: 10s - loss: 0.0036
675/780 [========================>.....] - ETA: 9s - loss: 0.0036 
690/780 [=========================>....] - ETA: 7s - loss: 0.0036
705/780 [==========================>...] - ETA: 6s - loss: 0.0035
720/780 [==========================>...] - ETA: 5s - loss: 0.0036
735/780 [===========================>..] - ETA: 3s - loss: 0.0037
750/780 [===========================>..] - ETA: 2s - loss: 0.0037
765/780 [============================>.] - ETA: 1s - loss: 0.0036
780/780 [==============================] - 70s - loss: 0.0036 - val_loss: 0.0260
Epoch 71/130

 15/780 [..............................] - ETA: 62s - loss: 0.0014
 30/780 [>.............................] - ETA: 63s - loss: 0.0012
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0017
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0022
105/780 [===>..........................] - ETA: 58s - loss: 0.0020
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
135/780 [====>.........................] - ETA: 55s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0035
165/780 [=====>........................] - ETA: 53s - loss: 0.0033
180/780 [=====>........................] - ETA: 52s - loss: 0.0032
195/780 [======>.......................] - ETA: 50s - loss: 0.0030
210/780 [=======>......................] - ETA: 49s - loss: 0.0029
225/780 [=======>......................] - ETA: 48s - loss: 0.0028
240/780 [========>.....................] - ETA: 47s - loss: 0.0027
255/780 [========>.....................] - ETA: 45s - loss: 0.0029
270/780 [=========>....................] - ETA: 44s - loss: 0.0030
285/780 [=========>....................] - ETA: 43s - loss: 0.0031
300/780 [==========>...................] - ETA: 41s - loss: 0.0030
315/780 [===========>..................] - ETA: 40s - loss: 0.0029
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 37s - loss: 0.0030
360/780 [============>.................] - ETA: 36s - loss: 0.0030
375/780 [=============>................] - ETA: 35s - loss: 0.0033
390/780 [==============>...............] - ETA: 34s - loss: 0.0032
405/780 [==============>...............] - ETA: 32s - loss: 0.0032
420/780 [===============>..............] - ETA: 31s - loss: 0.0033
435/780 [===============>..............] - ETA: 30s - loss: 0.0032
450/780 [================>.............] - ETA: 28s - loss: 0.0033
465/780 [================>.............] - ETA: 27s - loss: 0.0033
480/780 [=================>............] - ETA: 26s - loss: 0.0033
495/780 [==================>...........] - ETA: 24s - loss: 0.0032
510/780 [==================>...........] - ETA: 23s - loss: 0.0032
525/780 [===================>..........] - ETA: 22s - loss: 0.0032
540/780 [===================>..........] - ETA: 20s - loss: 0.0035
555/780 [====================>.........] - ETA: 19s - loss: 0.0034
570/780 [====================>.........] - ETA: 18s - loss: 0.0033
585/780 [=====================>........] - ETA: 17s - loss: 0.0034
600/780 [======================>.......] - ETA: 15s - loss: 0.0034
615/780 [======================>.......] - ETA: 14s - loss: 0.0033
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0032
660/780 [========================>.....] - ETA: 10s - loss: 0.0032
675/780 [========================>.....] - ETA: 9s - loss: 0.0032 
690/780 [=========================>....] - ETA: 7s - loss: 0.0033
705/780 [==========================>...] - ETA: 6s - loss: 0.0032
720/780 [==========================>...] - ETA: 5s - loss: 0.0032
735/780 [===========================>..] - ETA: 3s - loss: 0.0032
750/780 [===========================>..] - ETA: 2s - loss: 0.0032
765/780 [============================>.] - ETA: 1s - loss: 0.0031
780/780 [==============================] - 70s - loss: 0.0031 - val_loss: 0.0257
Epoch 72/130

 15/780 [..............................] - ETA: 61s - loss: 0.0013
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0018
150/780 [====>.........................] - ETA: 54s - loss: 0.0018
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0020
195/780 [======>.......................] - ETA: 51s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0024
255/780 [========>.....................] - ETA: 45s - loss: 0.0023
270/780 [=========>....................] - ETA: 44s - loss: 0.0023
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 38s - loss: 0.0030
360/780 [============>.................] - ETA: 36s - loss: 0.0032
375/780 [=============>................] - ETA: 35s - loss: 0.0035
390/780 [==============>...............] - ETA: 34s - loss: 0.0035
405/780 [==============>...............] - ETA: 32s - loss: 0.0034
420/780 [===============>..............] - ETA: 31s - loss: 0.0033
435/780 [===============>..............] - ETA: 30s - loss: 0.0033
450/780 [================>.............] - ETA: 28s - loss: 0.0032
465/780 [================>.............] - ETA: 27s - loss: 0.0032
480/780 [=================>............] - ETA: 26s - loss: 0.0032
495/780 [==================>...........] - ETA: 24s - loss: 0.0032
510/780 [==================>...........] - ETA: 23s - loss: 0.0032
525/780 [===================>..........] - ETA: 22s - loss: 0.0032
540/780 [===================>..........] - ETA: 21s - loss: 0.0031
555/780 [====================>.........] - ETA: 19s - loss: 0.0031
570/780 [====================>.........] - ETA: 18s - loss: 0.0034
585/780 [=====================>........] - ETA: 17s - loss: 0.0033
600/780 [======================>.......] - ETA: 15s - loss: 0.0033
615/780 [======================>.......] - ETA: 14s - loss: 0.0033
630/780 [=======================>......] - ETA: 13s - loss: 0.0033
645/780 [=======================>......] - ETA: 11s - loss: 0.0032
660/780 [========================>.....] - ETA: 10s - loss: 0.0032
675/780 [========================>.....] - ETA: 9s - loss: 0.0032 
690/780 [=========================>....] - ETA: 7s - loss: 0.0032
705/780 [==========================>...] - ETA: 6s - loss: 0.0032
720/780 [==========================>...] - ETA: 5s - loss: 0.0031
735/780 [===========================>..] - ETA: 3s - loss: 0.0031
750/780 [===========================>..] - ETA: 2s - loss: 0.0031
765/780 [============================>.] - ETA: 1s - loss: 0.0032
780/780 [==============================] - 70s - loss: 0.0032 - val_loss: 0.0258
Epoch 73/130

 15/780 [..............................] - ETA: 61s - loss: 0.0017
 30/780 [>.............................] - ETA: 63s - loss: 0.0027
 45/780 [>.............................] - ETA: 62s - loss: 0.0030
 60/780 [=>............................] - ETA: 61s - loss: 0.0029
 75/780 [=>............................] - ETA: 60s - loss: 0.0027
 90/780 [==>...........................] - ETA: 59s - loss: 0.0045
105/780 [===>..........................] - ETA: 58s - loss: 0.0041
120/780 [===>..........................] - ETA: 57s - loss: 0.0039
135/780 [====>.........................] - ETA: 55s - loss: 0.0037
150/780 [====>.........................] - ETA: 54s - loss: 0.0035
165/780 [=====>........................] - ETA: 53s - loss: 0.0036
180/780 [=====>........................] - ETA: 52s - loss: 0.0036
195/780 [======>.......................] - ETA: 50s - loss: 0.0034
210/780 [=======>......................] - ETA: 49s - loss: 0.0034
225/780 [=======>......................] - ETA: 48s - loss: 0.0035
240/780 [========>.....................] - ETA: 47s - loss: 0.0033
255/780 [========>.....................] - ETA: 45s - loss: 0.0032
270/780 [=========>....................] - ETA: 44s - loss: 0.0031
285/780 [=========>....................] - ETA: 43s - loss: 0.0030
300/780 [==========>...................] - ETA: 41s - loss: 0.0031
315/780 [===========>..................] - ETA: 40s - loss: 0.0031
330/780 [===========>..................] - ETA: 39s - loss: 0.0030
345/780 [============>.................] - ETA: 37s - loss: 0.0030
360/780 [============>.................] - ETA: 36s - loss: 0.0030
375/780 [=============>................] - ETA: 35s - loss: 0.0029
390/780 [==============>...............] - ETA: 34s - loss: 0.0029
405/780 [==============>...............] - ETA: 32s - loss: 0.0029
420/780 [===============>..............] - ETA: 31s - loss: 0.0028
435/780 [===============>..............] - ETA: 30s - loss: 0.0028
450/780 [================>.............] - ETA: 28s - loss: 0.0028
465/780 [================>.............] - ETA: 27s - loss: 0.0027
480/780 [=================>............] - ETA: 26s - loss: 0.0027
495/780 [==================>...........] - ETA: 24s - loss: 0.0027
510/780 [==================>...........] - ETA: 23s - loss: 0.0027
525/780 [===================>..........] - ETA: 22s - loss: 0.0027
540/780 [===================>..........] - ETA: 20s - loss: 0.0027
555/780 [====================>.........] - ETA: 19s - loss: 0.0026
570/780 [====================>.........] - ETA: 18s - loss: 0.0026
585/780 [=====================>........] - ETA: 17s - loss: 0.0026
