Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
[[ 101.  128.]
 [ 123.  185.]
 [ 132.  145.]
 ..., 
 [ 125.  218.]
 [ 122.  156.]
 [ 100.  167.]]
[[-0.755      -0.15333334]
 [-0.41       -0.02      ]
 [-0.34        0.46666667]
 ..., 
 [-0.60500002  0.21333334]
 [-0.61500001 -0.18666667]
 [-0.41499999  0.38      ]]
Train on 780 samples, validate on 195 samples
660/780 [========================>.....] - ETA: 10s - loss: 0.0022
675/780 [========================>.....] - ETA: 9s - loss: 0.0022 
690/780 [=========================>....] - ETA: 7s - loss: 0.0022
705/780 [==========================>...] - ETA: 6s - loss: 0.0023
720/780 [==========================>...] - ETA: 5s - loss: 0.0022
735/780 [===========================>..] - ETA: 3s - loss: 0.0022
750/780 [===========================>..] - ETA: 2s - loss: 0.0022
765/780 [============================>.] - ETA: 1s - loss: 0.0022
780/780 [==============================] - 70s - loss: 0.0022 - val_loss: 0.0128
Epoch 68/130

 15/780 [..............................] - ETA: 62s - loss: 0.0038
 30/780 [>.............................] - ETA: 63s - loss: 0.0027
 45/780 [>.............................] - ETA: 63s - loss: 0.0024
 60/780 [=>............................] - ETA: 62s - loss: 0.0022
 75/780 [=>............................] - ETA: 61s - loss: 0.0023
 90/780 [==>...........................] - ETA: 60s - loss: 0.0025
105/780 [===>..........................] - ETA: 58s - loss: 0.0023
120/780 [===>..........................] - ETA: 57s - loss: 0.0022
135/780 [====>.........................] - ETA: 56s - loss: 0.0023
150/780 [====>.........................] - ETA: 55s - loss: 0.0022
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0022
195/780 [======>.......................] - ETA: 51s - loss: 0.0021
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 46s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0021
285/780 [=========>....................] - ETA: 43s - loss: 0.0021
300/780 [==========>...................] - ETA: 42s - loss: 0.0021
315/780 [===========>..................] - ETA: 40s - loss: 0.0021
330/780 [===========>..................] - ETA: 39s - loss: 0.0021
345/780 [============>.................] - ETA: 38s - loss: 0.0021
360/780 [============>.................] - ETA: 36s - loss: 0.0021
375/780 [=============>................] - ETA: 35s - loss: 0.0022
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0021
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0025
465/780 [================>.............] - ETA: 27s - loss: 0.0025
480/780 [=================>............] - ETA: 26s - loss: 0.0025
495/780 [==================>...........] - ETA: 25s - loss: 0.0025
510/780 [==================>...........] - ETA: 23s - loss: 0.0025
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 21s - loss: 0.0024
555/780 [====================>.........] - ETA: 19s - loss: 0.0024
570/780 [====================>.........] - ETA: 18s - loss: 0.0024
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0024
615/780 [======================>.......] - ETA: 14s - loss: 0.0024
630/780 [=======================>......] - ETA: 13s - loss: 0.0024
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0023
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0023
765/780 [============================>.] - ETA: 1s - loss: 0.0023
780/780 [==============================] - 70s - loss: 0.0023 - val_loss: 0.0126
Epoch 69/130

 15/780 [..............................] - ETA: 62s - loss: 0.0018
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 62s - loss: 0.0024
 60/780 [=>............................] - ETA: 62s - loss: 0.0024
 75/780 [=>............................] - ETA: 60s - loss: 0.0022
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0021
135/780 [====>.........................] - ETA: 56s - loss: 0.0020
150/780 [====>.........................] - ETA: 54s - loss: 0.0020
165/780 [=====>........................] - ETA: 53s - loss: 0.0021
180/780 [=====>........................] - ETA: 52s - loss: 0.0022
195/780 [======>.......................] - ETA: 51s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0022
255/780 [========>.....................] - ETA: 45s - loss: 0.0024
270/780 [=========>....................] - ETA: 44s - loss: 0.0030
285/780 [=========>....................] - ETA: 43s - loss: 0.0029
300/780 [==========>...................] - ETA: 41s - loss: 0.0029
315/780 [===========>..................] - ETA: 40s - loss: 0.0028
330/780 [===========>..................] - ETA: 39s - loss: 0.0027
345/780 [============>.................] - ETA: 38s - loss: 0.0027
360/780 [============>.................] - ETA: 36s - loss: 0.0026
375/780 [=============>................] - ETA: 35s - loss: 0.0026
390/780 [==============>...............] - ETA: 34s - loss: 0.0026
405/780 [==============>...............] - ETA: 32s - loss: 0.0025
420/780 [===============>..............] - ETA: 31s - loss: 0.0025
435/780 [===============>..............] - ETA: 30s - loss: 0.0025
450/780 [================>.............] - ETA: 28s - loss: 0.0025
465/780 [================>.............] - ETA: 27s - loss: 0.0026
480/780 [=================>............] - ETA: 26s - loss: 0.0025
495/780 [==================>...........] - ETA: 24s - loss: 0.0025
510/780 [==================>...........] - ETA: 23s - loss: 0.0025
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 21s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0025
570/780 [====================>.........] - ETA: 18s - loss: 0.0025
585/780 [=====================>........] - ETA: 17s - loss: 0.0025
600/780 [======================>.......] - ETA: 15s - loss: 0.0025
615/780 [======================>.......] - ETA: 14s - loss: 0.0025
630/780 [=======================>......] - ETA: 13s - loss: 0.0025
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0024
675/780 [========================>.....] - ETA: 9s - loss: 0.0024 
690/780 [=========================>....] - ETA: 7s - loss: 0.0024
705/780 [==========================>...] - ETA: 6s - loss: 0.0024
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0023
765/780 [============================>.] - ETA: 1s - loss: 0.0023
780/780 [==============================] - 70s - loss: 0.0023 - val_loss: 0.0113
Epoch 70/130

 15/780 [..............................] - ETA: 62s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0020
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 62s - loss: 0.0017
 75/780 [=>............................] - ETA: 61s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0016
135/780 [====>.........................] - ETA: 56s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0017
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0018
195/780 [======>.......................] - ETA: 51s - loss: 0.0018
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0019
330/780 [===========>..................] - ETA: 39s - loss: 0.0019
345/780 [============>.................] - ETA: 38s - loss: 0.0018
360/780 [============>.................] - ETA: 36s - loss: 0.0019
375/780 [=============>................] - ETA: 35s - loss: 0.0018
390/780 [==============>...............] - ETA: 34s - loss: 0.0019
405/780 [==============>...............] - ETA: 32s - loss: 0.0019
420/780 [===============>..............] - ETA: 31s - loss: 0.0019
435/780 [===============>..............] - ETA: 30s - loss: 0.0019
450/780 [================>.............] - ETA: 28s - loss: 0.0019
465/780 [================>.............] - ETA: 27s - loss: 0.0019
480/780 [=================>............] - ETA: 26s - loss: 0.0019
495/780 [==================>...........] - ETA: 24s - loss: 0.0019
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0020
585/780 [=====================>........] - ETA: 17s - loss: 0.0020
600/780 [======================>.......] - ETA: 15s - loss: 0.0020
615/780 [======================>.......] - ETA: 14s - loss: 0.0020
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0020
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0019
765/780 [============================>.] - ETA: 1s - loss: 0.0019
780/780 [==============================] - 70s - loss: 0.0022 - val_loss: 0.0119
Epoch 71/130

 15/780 [..............................] - ETA: 61s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 62s - loss: 0.0018
 75/780 [=>............................] - ETA: 60s - loss: 0.0023
 90/780 [==>...........................] - ETA: 59s - loss: 0.0023
105/780 [===>..........................] - ETA: 58s - loss: 0.0025
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0024
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0023
255/780 [========>.....................] - ETA: 45s - loss: 0.0022
270/780 [=========>....................] - ETA: 44s - loss: 0.0022
285/780 [=========>....................] - ETA: 43s - loss: 0.0026
300/780 [==========>...................] - ETA: 41s - loss: 0.0027
315/780 [===========>..................] - ETA: 40s - loss: 0.0027
330/780 [===========>..................] - ETA: 39s - loss: 0.0026
345/780 [============>.................] - ETA: 38s - loss: 0.0026
360/780 [============>.................] - ETA: 36s - loss: 0.0026
375/780 [=============>................] - ETA: 35s - loss: 0.0025
390/780 [==============>...............] - ETA: 34s - loss: 0.0026
405/780 [==============>...............] - ETA: 32s - loss: 0.0026
420/780 [===============>..............] - ETA: 31s - loss: 0.0026
435/780 [===============>..............] - ETA: 30s - loss: 0.0026
450/780 [================>.............] - ETA: 28s - loss: 0.0026
465/780 [================>.............] - ETA: 27s - loss: 0.0026
480/780 [=================>............] - ETA: 26s - loss: 0.0026
495/780 [==================>...........] - ETA: 24s - loss: 0.0026
510/780 [==================>...........] - ETA: 23s - loss: 0.0026
525/780 [===================>..........] - ETA: 22s - loss: 0.0025
540/780 [===================>..........] - ETA: 20s - loss: 0.0025
555/780 [====================>.........] - ETA: 19s - loss: 0.0025
570/780 [====================>.........] - ETA: 18s - loss: 0.0025
585/780 [=====================>........] - ETA: 17s - loss: 0.0024
600/780 [======================>.......] - ETA: 15s - loss: 0.0024
615/780 [======================>.......] - ETA: 14s - loss: 0.0024
630/780 [=======================>......] - ETA: 13s - loss: 0.0024
645/780 [=======================>......] - ETA: 11s - loss: 0.0024
660/780 [========================>.....] - ETA: 10s - loss: 0.0023
675/780 [========================>.....] - ETA: 9s - loss: 0.0023 
690/780 [=========================>....] - ETA: 7s - loss: 0.0023
705/780 [==========================>...] - ETA: 6s - loss: 0.0023
720/780 [==========================>...] - ETA: 5s - loss: 0.0023
735/780 [===========================>..] - ETA: 3s - loss: 0.0023
750/780 [===========================>..] - ETA: 2s - loss: 0.0023
765/780 [============================>.] - ETA: 1s - loss: 0.0022
780/780 [==============================] - 70s - loss: 0.0022 - val_loss: 0.0129
Epoch 72/130

 15/780 [..............................] - ETA: 61s - loss: 0.0020
 30/780 [>.............................] - ETA: 63s - loss: 0.0064
 45/780 [>.............................] - ETA: 62s - loss: 0.0048
 60/780 [=>............................] - ETA: 62s - loss: 0.0039
 75/780 [=>............................] - ETA: 61s - loss: 0.0037
 90/780 [==>...........................] - ETA: 59s - loss: 0.0034
105/780 [===>..........................] - ETA: 58s - loss: 0.0034
120/780 [===>..........................] - ETA: 57s - loss: 0.0032
135/780 [====>.........................] - ETA: 56s - loss: 0.0030
150/780 [====>.........................] - ETA: 54s - loss: 0.0028
165/780 [=====>........................] - ETA: 53s - loss: 0.0027
180/780 [=====>........................] - ETA: 52s - loss: 0.0026
195/780 [======>.......................] - ETA: 51s - loss: 0.0026
210/780 [=======>......................] - ETA: 49s - loss: 0.0027
225/780 [=======>......................] - ETA: 48s - loss: 0.0026
240/780 [========>.....................] - ETA: 47s - loss: 0.0025
255/780 [========>.....................] - ETA: 45s - loss: 0.0025
270/780 [=========>....................] - ETA: 44s - loss: 0.0024
285/780 [=========>....................] - ETA: 43s - loss: 0.0024
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0023
345/780 [============>.................] - ETA: 38s - loss: 0.0024
360/780 [============>.................] - ETA: 36s - loss: 0.0023
375/780 [=============>................] - ETA: 35s - loss: 0.0023
390/780 [==============>...............] - ETA: 34s - loss: 0.0023
405/780 [==============>...............] - ETA: 32s - loss: 0.0024
420/780 [===============>..............] - ETA: 31s - loss: 0.0024
435/780 [===============>..............] - ETA: 30s - loss: 0.0024
450/780 [================>.............] - ETA: 28s - loss: 0.0024
465/780 [================>.............] - ETA: 27s - loss: 0.0024
480/780 [=================>............] - ETA: 26s - loss: 0.0024
495/780 [==================>...........] - ETA: 24s - loss: 0.0024
510/780 [==================>...........] - ETA: 23s - loss: 0.0024
525/780 [===================>..........] - ETA: 22s - loss: 0.0024
540/780 [===================>..........] - ETA: 21s - loss: 0.0023
555/780 [====================>.........] - ETA: 19s - loss: 0.0023
570/780 [====================>.........] - ETA: 18s - loss: 0.0023
585/780 [=====================>........] - ETA: 17s - loss: 0.0023
600/780 [======================>.......] - ETA: 15s - loss: 0.0023
615/780 [======================>.......] - ETA: 14s - loss: 0.0022
630/780 [=======================>......] - ETA: 13s - loss: 0.0022
645/780 [=======================>......] - ETA: 11s - loss: 0.0022
660/780 [========================>.....] - ETA: 10s - loss: 0.0022
675/780 [========================>.....] - ETA: 9s - loss: 0.0022 
690/780 [=========================>....] - ETA: 7s - loss: 0.0022
705/780 [==========================>...] - ETA: 6s - loss: 0.0022
720/780 [==========================>...] - ETA: 5s - loss: 0.0022
735/780 [===========================>..] - ETA: 3s - loss: 0.0022
750/780 [===========================>..] - ETA: 2s - loss: 0.0022
765/780 [============================>.] - ETA: 1s - loss: 0.0021
780/780 [==============================] - 70s - loss: 0.0021 - val_loss: 0.0114
Epoch 73/130

 15/780 [..............................] - ETA: 61s - loss: 0.0020
 30/780 [>.............................] - ETA: 62s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0019
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0017
105/780 [===>..........................] - ETA: 58s - loss: 0.0017
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0016
165/780 [=====>........................] - ETA: 53s - loss: 0.0016
180/780 [=====>........................] - ETA: 52s - loss: 0.0016
195/780 [======>.......................] - ETA: 51s - loss: 0.0018
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0018
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0024
270/780 [=========>....................] - ETA: 44s - loss: 0.0024
285/780 [=========>....................] - ETA: 43s - loss: 0.0023
300/780 [==========>...................] - ETA: 41s - loss: 0.0023
315/780 [===========>..................] - ETA: 40s - loss: 0.0023
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 38s - loss: 0.0022
360/780 [============>.................] - ETA: 36s - loss: 0.0022
375/780 [=============>................] - ETA: 35s - loss: 0.0022
390/780 [==============>...............] - ETA: 34s - loss: 0.0022
405/780 [==============>...............] - ETA: 32s - loss: 0.0021
420/780 [===============>..............] - ETA: 31s - loss: 0.0021
435/780 [===============>..............] - ETA: 30s - loss: 0.0021
450/780 [================>.............] - ETA: 28s - loss: 0.0021
465/780 [================>.............] - ETA: 27s - loss: 0.0021
480/780 [=================>............] - ETA: 26s - loss: 0.0021
495/780 [==================>...........] - ETA: 24s - loss: 0.0020
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0020
540/780 [===================>..........] - ETA: 21s - loss: 0.0020
555/780 [====================>.........] - ETA: 19s - loss: 0.0020
570/780 [====================>.........] - ETA: 18s - loss: 0.0020
585/780 [=====================>........] - ETA: 17s - loss: 0.0020
600/780 [======================>.......] - ETA: 15s - loss: 0.0020
615/780 [======================>.......] - ETA: 14s - loss: 0.0020
630/780 [=======================>......] - ETA: 13s - loss: 0.0020
645/780 [=======================>......] - ETA: 11s - loss: 0.0020
660/780 [========================>.....] - ETA: 10s - loss: 0.0020
675/780 [========================>.....] - ETA: 9s - loss: 0.0020 
690/780 [=========================>....] - ETA: 7s - loss: 0.0020
705/780 [==========================>...] - ETA: 6s - loss: 0.0020
720/780 [==========================>...] - ETA: 5s - loss: 0.0020
735/780 [===========================>..] - ETA: 3s - loss: 0.0020
750/780 [===========================>..] - ETA: 2s - loss: 0.0020
765/780 [============================>.] - ETA: 1s - loss: 0.0020
780/780 [==============================] - 70s - loss: 0.0020 - val_loss: 0.0120
Epoch 74/130

 15/780 [..............................] - ETA: 62s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 63s - loss: 0.0017
 60/780 [=>............................] - ETA: 62s - loss: 0.0017
 75/780 [=>............................] - ETA: 60s - loss: 0.0017
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 56s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0020
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 51s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 42s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0018
