Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
../data/bike_train_all_left_top.csv
left_top_x    4546
left_top_y    4546
Image         4546
dtype: int64
[[  99.  132.]
 [ 122.   86.]
 [ 131.  116.]
 ..., 
 [ 159.   76.]
 [ 100.  130.]
 [ 109.   43.]]
[[-0.30500001 -0.23333333]
 [-0.105      -0.75333333]
 [-0.47       -0.18666667]
 ..., 
 [-0.41999999 -0.80666667]
 [-0.50999999 -0.57333332]
 [-0.45500001 -0.39333335]]
Train on 3636 samples, validate on 910 samples
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0013
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0013
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0013
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0013
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0013
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0013
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0013
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0013
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0013
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0012
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0012
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0012
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0012
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0012
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0012
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0012
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0012
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0012
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0012
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0012
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0012
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0012
1580/3636 [============>.................] - ETA: 176s - loss: 0.0012
1600/3636 [============>.................] - ETA: 174s - loss: 0.0012
1620/3636 [============>.................] - ETA: 172s - loss: 0.0012
1640/3636 [============>.................] - ETA: 171s - loss: 0.0012
1660/3636 [============>.................] - ETA: 169s - loss: 0.0012
1680/3636 [============>.................] - ETA: 167s - loss: 0.0012
1700/3636 [=============>................] - ETA: 166s - loss: 0.0012
1720/3636 [=============>................] - ETA: 164s - loss: 0.0012
1740/3636 [=============>................] - ETA: 162s - loss: 0.0012
1760/3636 [=============>................] - ETA: 160s - loss: 0.0012
1780/3636 [=============>................] - ETA: 159s - loss: 0.0012
1800/3636 [=============>................] - ETA: 157s - loss: 0.0012
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0012
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0012
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0012
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0012
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0012
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0012
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0012
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0012
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0012
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0012
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0011
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0011
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0011
2080/3636 [================>.............] - ETA: 133s - loss: 0.0011
2100/3636 [================>.............] - ETA: 131s - loss: 0.0011
2120/3636 [================>.............] - ETA: 129s - loss: 0.0011
2140/3636 [================>.............] - ETA: 128s - loss: 0.0011
2160/3636 [================>.............] - ETA: 126s - loss: 0.0011
2180/3636 [================>.............] - ETA: 124s - loss: 0.0011
2200/3636 [=================>............] - ETA: 123s - loss: 0.0011
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 117s - loss: 0.0012
2280/3636 [=================>............] - ETA: 116s - loss: 0.0012
2300/3636 [=================>............] - ETA: 114s - loss: 0.0012
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0012
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0012
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0011
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0011
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0011
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0011
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0011
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0011
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0011
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0011
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0011
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0011
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0011
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0011
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0011
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0011
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0011
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0011
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0012
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0012
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0012
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0012
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0012
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0012
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0012
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0012
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0012
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0012
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0012
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0012
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0012
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0012
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0012
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0012
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0012
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0012
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0012
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0012
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0012
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0012
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0012
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0012
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0012
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0012
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0012
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0012
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0012
3520/3636 [============================>.] - ETA: 9s - loss: 0.0012 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0012
3560/3636 [============================>.] - ETA: 6s - loss: 0.0012
3580/3636 [============================>.] - ETA: 4s - loss: 0.0012
3600/3636 [============================>.] - ETA: 3s - loss: 0.0012
3620/3636 [============================>.] - ETA: 1s - loss: 0.0012
3636/3636 [==============================] - 321s - loss: 0.0012 - val_loss: 0.0022
Epoch 85/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0016
  40/3636 [..............................] - ETA: 299s - loss: 0.0014
  60/3636 [..............................] - ETA: 301s - loss: 0.0012
  80/3636 [..............................] - ETA: 300s - loss: 0.0011
 100/3636 [..............................] - ETA: 299s - loss: 9.9916e-04
 120/3636 [..............................] - ETA: 298s - loss: 0.0010    
 140/3636 [>.............................] - ETA: 297s - loss: 0.0010
 160/3636 [>.............................] - ETA: 296s - loss: 0.0011
 180/3636 [>.............................] - ETA: 294s - loss: 0.0010
 200/3636 [>.............................] - ETA: 292s - loss: 9.8237e-04
 220/3636 [>.............................] - ETA: 291s - loss: 0.0010    
 240/3636 [>.............................] - ETA: 289s - loss: 9.7839e-04
 260/3636 [=>............................] - ETA: 288s - loss: 9.6137e-04
 280/3636 [=>............................] - ETA: 286s - loss: 9.6276e-04
 300/3636 [=>............................] - ETA: 284s - loss: 9.3340e-04
 320/3636 [=>............................] - ETA: 283s - loss: 9.8640e-04
 340/3636 [=>............................] - ETA: 281s - loss: 9.7826e-04
 360/3636 [=>............................] - ETA: 279s - loss: 9.7851e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 9.6902e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 9.6983e-04
 420/3636 [==>...........................] - ETA: 274s - loss: 9.5891e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 9.5009e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 9.4658e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 9.2601e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 9.1794e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 9.1498e-04
 540/3636 [===>..........................] - ETA: 264s - loss: 9.1377e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 9.2374e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 9.1934e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 9.2788e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 9.3572e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 9.4598e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 9.7461e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 9.6610e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 9.5526e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 9.6395e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 9.7203e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 9.6998e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 9.6179e-04
 800/3636 [=====>........................] - ETA: 243s - loss: 9.6601e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 9.6271e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 9.5828e-04
 860/3636 [======>.......................] - ETA: 238s - loss: 9.5462e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 9.6501e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 9.6344e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 9.6115e-04
 940/3636 [======>.......................] - ETA: 231s - loss: 9.5822e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 9.5102e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 9.6153e-04
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0010    
1020/3636 [=======>......................] - ETA: 224s - loss: 9.9480e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 9.9897e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0010    
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0010
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0010
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0010
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0010
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0010
1180/3636 [========>.....................] - ETA: 210s - loss: 9.9833e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 9.9770e-04
1220/3636 [=========>....................] - ETA: 207s - loss: 9.9681e-04
1240/3636 [=========>....................] - ETA: 205s - loss: 9.9294e-04
1260/3636 [=========>....................] - ETA: 203s - loss: 9.8948e-04
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0010    
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0010
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0010
1340/3636 [==========>...................] - ETA: 197s - loss: 0.0010
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0010
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0010
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0010
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0010
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0010
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0010
1480/3636 [===========>..................] - ETA: 185s - loss: 0.0010
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0010
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0010
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0010
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0010
1580/3636 [============>.................] - ETA: 176s - loss: 0.0010
1600/3636 [============>.................] - ETA: 174s - loss: 0.0010
1620/3636 [============>.................] - ETA: 173s - loss: 0.0010
1640/3636 [============>.................] - ETA: 171s - loss: 0.0010
1660/3636 [============>.................] - ETA: 169s - loss: 0.0010
1680/3636 [============>.................] - ETA: 167s - loss: 0.0010
1700/3636 [=============>................] - ETA: 166s - loss: 0.0010
1720/3636 [=============>................] - ETA: 164s - loss: 0.0010
1740/3636 [=============>................] - ETA: 162s - loss: 0.0010
1760/3636 [=============>................] - ETA: 160s - loss: 0.0010
1780/3636 [=============>................] - ETA: 159s - loss: 0.0010
1800/3636 [=============>................] - ETA: 157s - loss: 0.0010
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0010
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0010
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0010
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0010
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0010
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0010
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0010
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0010
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0010
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0010
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0010
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0010
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0010
2080/3636 [================>.............] - ETA: 133s - loss: 0.0010
2100/3636 [================>.............] - ETA: 131s - loss: 0.0010
2120/3636 [================>.............] - ETA: 130s - loss: 0.0010
2140/3636 [================>.............] - ETA: 128s - loss: 0.0010
2160/3636 [================>.............] - ETA: 126s - loss: 0.0010
2180/3636 [================>.............] - ETA: 124s - loss: 0.0010
2200/3636 [=================>............] - ETA: 123s - loss: 0.0011
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0012
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0012
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0012
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0012
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0012
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0012
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0012
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0012
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0011
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0011
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0011
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0011
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0011
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0011
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0011
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0011
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0011
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0011
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0011
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0011
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0011
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0011
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0011
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0011
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0011
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0011
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0011
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0011
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0011
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0011
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0011
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0011
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0011
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0011
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0011
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0011
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0011
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0011
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0011
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0011
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0011
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0011
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0011
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0011
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0011
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0011
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0011
3520/3636 [============================>.] - ETA: 9s - loss: 0.0011 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0011
3560/3636 [============================>.] - ETA: 6s - loss: 0.0011
3580/3636 [============================>.] - ETA: 4s - loss: 0.0011
3600/3636 [============================>.] - ETA: 3s - loss: 0.0011
3620/3636 [============================>.] - ETA: 1s - loss: 0.0011
3636/3636 [==============================] - 322s - loss: 0.0011 - val_loss: 0.0021
Epoch 86/130

  20/3636 [..............................] - ETA: 289s - loss: 8.7096e-04
  40/3636 [..............................] - ETA: 298s - loss: 8.7309e-04
  60/3636 [..............................] - ETA: 300s - loss: 7.9863e-04
  80/3636 [..............................] - ETA: 300s - loss: 8.0305e-04
 100/3636 [..............................] - ETA: 299s - loss: 7.9598e-04
 120/3636 [..............................] - ETA: 298s - loss: 9.2319e-04
 140/3636 [>.............................] - ETA: 297s - loss: 9.1228e-04
 160/3636 [>.............................] - ETA: 295s - loss: 9.0287e-04
 180/3636 [>.............................] - ETA: 294s - loss: 8.9994e-04
 200/3636 [>.............................] - ETA: 293s - loss: 8.5802e-04
 220/3636 [>.............................] - ETA: 291s - loss: 8.7035e-04
 240/3636 [>.............................] - ETA: 289s - loss: 8.6234e-04
 260/3636 [=>............................] - ETA: 288s - loss: 8.9077e-04
 280/3636 [=>............................] - ETA: 286s - loss: 8.9334e-04
 300/3636 [=>............................] - ETA: 285s - loss: 8.9895e-04
